PROLIFIC_PID,Condition,Wish,Outcome,Outcome Explain,How much do you feel that the WOOP exercise will be useful for clarifying other wishes?,How many minutes per day do you want to WOOP?,How likely is it that you will use the WOOP exercise for other wishes?,How likely is it that you will use the WOOP exercise in the future?,"Regarding my WOOP wishes, I can see more clearly now.",I think I will benefit from WOOP.,I think the WOOP exercise is interesting.,I would be interested in learning more about the WOOP exercise.,,,,,,,
558af269fdf99b7dfef4d7bd,MC,do a Bible study,finish Bible study and feel fulfilled,I'll do the Bible study I've been meaning to do for a while. I'll feel fulfilled and closer to God. ,7,1,7,7,7,7,7,7,,,,,,,
55b1add5fdf99b6731f04c5a,MC,I want to clean my house,I will get everything tidy,I will feel better in a nice clean house,1,1,2,1,3,1,2,2,,,,,,,
5626a6cfddff3c0011bcd3d8,I,Eat healthy and exercise,I burn more calories than I eat,I feel accomplished and good about mysefl,3,1,2,2,2,2,2,2,,,,,,,
56a5da6181a8ca000d3e7f40,MC,Spend quality time with my cat,My cat appears happy,"When my cat is happy, he is laying next to me and purring. He also becomes less aggressive; when I'm away from him for long periods of time he gets bored and is not as nice.",4,1,4,3,2,3,5,4,,,,,,,
56df2ea2452e1300056bc7df,MC,Go out to eat,Care Free ,"Happy, no problems",3,1,4,4,3,3,4,3,,,,,,,
57237767844581001202947a,I,Make 25 dollars,I have started my goal,I would feel like i would want to do more in order to make more. I would be happy with myself and feel accomplished ,7,2,7,7,7,7,7,7,,,,,,,
57b771677bcf1a00013f2ba8,I,Find enthusiasm to do something.,I would do something productive.,I imagine feeling interesting in doing something. Maybe an art poject or a digital one. I see myself feeling creative and inspired and ecstatic in creating and being entertained. I then see that energy continue on as I complete some tasks or chores I have been putting off.,2,1,4,4,2,3,3,4,,,,,,,
58ae2c4ed6a2220001179f7c,I,I must run 8.4 miles tomorrow morning.,"I will feel relief when I'm done, as it takes 100% effort.","I know every step of the way, I think about it in five separate parts, and I have to make sure I get started at about 6 a.m. so I'm not dying of heat exhaustion by the time I get finished.",5,1,4,5,5,6,6,5,,,,,,,
599b15bcd0bcd10001dd92d8,MC,Go hiking ,Accomplished and possibly slightly at peace ,I'll better because I've worked out twice today and actually left the house ,1,1,1,1,1,1,1,1,,,,,,,
59f78f90a764fc000135f6e6,MC,Take care of my garden,Happy and productive,I would feel really happy because the plants I took so long planting and caring for would be in good shape. I would spend a lot of time just walking through the garden and admiring the plants.,5,1,4,4,5,4,4,3,,,,,,,
5a381de00006450001bf2691,MC,Fix the truck,Working truck,I fixed the truck and now it runs great and can go on long trips.,3,1,2,2,4,4,2,2,,,,,,,
5a7a793f19042000015595cf,I,Get a good dinner,it would feel good,It would make me happy,5,2,5,5,4,5,3,4,,,,,,,
5a8e6117b093f80001a83119,MC,Clean the apt,a clean apt,,1,1,1,1,1,1,1,1,,,,,,,
5ae25791af72e0000127b8f7,I,have enough money to pay some bills,less worried ,being able to pay bills to have more freedom to think about something else ,4,1,4,5,5,5,5,4,,,,,,,
5aea90a95c78ab000105cd36,I,Practice some self care,"Happy, relaxed, prepared to face the world ","I would feel lighter, less mentally weighed down",4,1,5,5,5,5,7,4,,,,,,,
5aeb42cf53336d00016f0617,MC,Ready my garden for fall planting,I will be prepared,The feeling of being prepared and on schedule gives me a sense of satisfaction and inner peace.,4,2,4,4,4,4,5,4,,,,,,,
5b9866e4813d530001c33ce7,I,Go on vacation ,"Really good, since I really need to get away from this covid crap",Being with my family in PR and having the best time,3,1,2,3,2,2,2,2,,,,,,,
5c0735ac0ea1410001a9d1c7,MC,Make progress with parents' estate,Forward progress and answers,"Answers about the mortgage, progress on closing my parents' accounts and debts",5,2,5,5,4,5,5,4,,,,,,,
5c11ec9e4e838900017ce044,MC,Go running,First step into getting back into shape,Dreading betting started again...but after it is accomplished feeling invigorated and proud that I did it,7,3,7,7,7,7,7,7,,,,,,,
5c288c5889f035000174c07d,I,I wish to be healthy again,Start a diet plan,Sitting down writing out a diet plan and figuring out what type of workout I need to incorporate with my new eating lift style change,7,2,7,7,7,7,7,7,,,,,,,
5c35707abc644400013344c3,I,I would like get my plan figured out,It would be a such a relief,"If this plan is all figured out, I will feel as if a weight have been lifted off of my shoulders. I will not have to worry about this every day again",4,1,4,5,4,4,5,5,,,,,,,
5c3e60aa38ac8200017b99a7,MC,i want to be a president,i will be happy,it will can be excelent for me,5,2,7,6,6,6,7,7,,,,,,,
5c3e82e91580e9000122d204,MC,get a lot done,I will get a lot done.,I want to finish enough work to feel accomplished and ahead of yesterday.,1,1,1,1,1,1,1,1,,,,,,,
5c55f4acb7cf140001d3689b,MC,I wish to make a chocolate cake for my partner.,I could watch cake baking videos,yes,5,3,4,5,5,5,5,4,,,,,,,
5c5b788ccfc9bc0001c59086,MC,write an essay or blog,"I would feel accomplished, Closer to my blog goal",I want to be able to start a blog and use it to make an income,2,1,4,3,4,3,2,3,,,,,,,
5c6b4a3da5064f0001e8b0b1,MC,Wash my hair,beautiful and complete,"Washing and styling my hair would make me feel beautiful because I always like how my hair looks afterwards. I'd feel complete because it can take a few hours, and I'd be relieved and happy once I finished it.",7,1,5,6,6,7,7,7,,,,,,,
5c6d55f1e82c7e00011e21d3,I,Relax in a fuller way,"Cheery, relaxed, and expansive","Energy, optimism, joy
Calmness and light",7,1,6,6,5,6,6,7,,,,,,,
5ca76940b73600000157b4f1,MC,make sirloin steaks on grill perfect,they are juicy and tender,I would take them off the grill and when I cut into them they are the perfect medium rare and chewing is easy. ,3,2,3,4,4,4,5,4,,,,,,,
5ceb685da7afdc00166f8391,I,Develop plan for family fun!,Plan made - feeling excited!,I would feel excited to finally have a plan for adventure with my family. We always talk about going and doing more and yet aren't spontaneous enough to make it happen. Having plans would help us fulfill some of our summer goals. ,5,1,6,6,5,5,6,6,,,,,,,
5ceed35abc1ea40018403f04,I,Eat food for myself,happy,I need to start eating more food. It would make me healthier.,4,2,4,4,6,5,4,6,,,,,,,
5cfc7489e289a80016b6e29f,I,Eat less than I need,Loss of weight,"I hate horribly yesterday, so eating a bit less than I actually need would go a long way to getting me back on track in my weight loss journey.",4,1,1,1,2,3,2,3,,,,,,,
5d1cf86b74a06a0019e3079c,I,I would like to find time to relax.,I would feel accomplished.,I am proud and excited.,5,1,5,5,4,4,7,6,,,,,,,
5d20da1ea70c970016f2a91f,I,I would like to make progress on my story. ,It would feel pleased with myself. ,It would make me feel like I'm a step closer to success. ,5,1,4,4,5,5,6,4,,,,,,,
5d264dc7e4a0cb001a3efea6,I,I had more energy at the end of my shift,Accomplished,It may diminish the quality of my work.,1,1,1,1,3,1,4,2,,,,,,,
5d378bf4b846880018b41c73,MC,Clean the cat cages,The cats would be happier,I would feel like a better pet owner,7,2,6,7,5,6,7,7,,,,,,,
5d48652e983b1e0019576359,I,Write that episode,Accomplished and determined,"Once I have those episodes fully written, my dream will feel entirely real and obtainable. Moving on to the next steps will make me feel accomplished and ready to accept my new future.",5,1,4,5,6,5,6,5,,,,,,,
5d4ee690962ad00018457362,I,most important wish is travelling,love it most,its about cloud,7,1,5,6,6,6,7,6,,,,,,,
5d5829211139bc001666e4e9,I,To get a new car,It would make me feel great,"Great, wonderful, optimism ",7,2,7,7,7,7,7,5,,,,,,,
5d607e85803685001703e06c,MC,Pack this room up ,Stop being lazy,I’m lazy ,4,3,5,2,4,5,4,3,,,,,,,
5d790bc6965e200016e975e1,I,start studying for certification,"productive, successful, ",If I take initiative and start studying it would make me feel productive and ready to take the exam at my desire date,4,1,1,1,4,3,3,1,,,,,,,
5d7ba25e358dec00196d4977,I,Do something important,Do it well,Make a couple hundred dollars,4,1,4,5,5,5,5,2,,,,,,,
5d94d7d77587a900150ac8d0,I,Eat regularly ,Best outcome would be to have more energy ,If I were to eat regularly like I'm supposed to then I would easily feel but better about myself and my body. ,5,2,4,4,4,4,5,4,,,,,,,
5da8c0791a0d81001380d3cc,MC,"Search jobs, train hard",amazing content satisfied,I would be happy and goofy,7,1,6,6,6,6,7,6,,,,,,,
5dab7b8145f7b300160dd91e,MC,Hire someone to install railings on the front porch.,I would feel happy that my porch was made safer.,"The house has more ""curb appeal"" with an attractive railing. My older friends will be able to safer and more often.",4,1,4,4,4,5,5,4,,,,,,,
5db1aed4a2cae4001738f561,I,eat ice cream with my mom,satisfied and full after dairy queen,I will go over to my mom's house and we will get Dairy Queen together.  I will get a large oreo blizzard and a box of dilly bars to take home.  I will eat until I feel sick but then I will eat some dilly bars.,5,1,4,4,6,5,5,4,,,,,,,
5dbf8f6351b13c414a1c490c,I,Paint my bedroom ,I would feel an accomplishment ,I would feel an accomplishment if I painted my bedroom. I have all the materials to do it but have not been motivated to do it. It would be a big accomplishment. ,7,4,5,5,6,7,7,7,,,,,,,
5dc37cc0380a67285572a9b3,MC,Live a healthier life ,I would feel better about myself ,It would be a big step for me to feel more comfortable with myself and happier ,4,1,5,5,4,5,5,4,,,,,,,
5dc4175e3317732e53467e8b,I,that all covid sufferers are cured,good,happy,3,1,3,3,3,4,3,4,,,,,,,
5dc5bd296a8a334443fbf216,MC,to complete what i start,my house organized,emotionally content,7,1,7,7,7,7,7,7,,,,,,,
5dcadddfbdcd7d7a4022d5e4,I,,,,3,1,3,3,3,5,2,3,,,,,,,
5dceb29dd30a0e113ede61a6,MC,Clean out the food storage drawer,Accomplished and organized,My kitchen would be much more organized and less cluttered,7,1,5,7,7,7,7,7,,,,,,,
5dd40277e08a363e4e006384,MC,Provide dinner for my kids,My kids eating,I would feel like a good mother if I could fully provide for my kids. ,1,1,1,1,1,1,1,1,,,,,,,
5dd46ece4524e745b4c46701,MC,Eat good foods,More energized,Not feeling groggy and cloudy in the mornings.,2,1,2,1,2,2,2,1,,,,,,,
5dd5bc3bd5cef8000b9861d5,MC,A good night's rest to recoup,I would sleep for 16 hrs and be re-energized,"I would sleep to catch up, and revitalize myself fully from deprivation. I would feel like I had a full battery again. ",6,1,5,5,6,5,5,6,,,,,,,
5de33dabc22a30362e4450a5,I,Actually go grocery shopping.,A feeling of fullfulment.,I would have a feeling of fulfillment.  I haven't been to an actual grocery store since this pandemic began.  ,6,1,5,5,5,6,6,6,,,,,,,
5ded1ccecaeb603e2d2dfc70,MC,Bake a cake from scratch,I would feel proud,"If I could do this, I would feel very proud of myself",5,1,4,4,5,5,4,3,,,,,,,
5df0812855aff60d481455ac,I,I would like to record and stream some live music,I will stream music and it will be received well by family and friends,"I enjoy the recognition of posting quality music, which is very new to me and something I am really enjoying these days. I would like to try out some new instrumental styles and with many musical family members who are out of state, they will have an opportunity to hear and see this music. I like seeing the thumbs up and comments. ",5,1,3,2,5,4,6,3,,,,,,,
5df27b81acd5ce18b4bd225c,I,Social interaction with others.,Less lonely.,"Having to shelter in place as a result of the current pandemic, single/living alone while being a benefit on some level being able to keep others out of my home for safety also has left a void day in and day out of in person interaction with others.  ",3,1,3,3,2,3,3,2,,,,,,,
5df5767076c03b3e5a958413,I,go for a long walk,having exercised,having exercised will make me feel light and better and in a good place,2,1,2,2,2,2,3,2,,,,,,,
5e149736e632e1a92be5738c,I,That would be nice,Success,Profit,7,2,7,7,7,7,7,7,,,,,,,
5e149c03864020aa6e1cf04d,I,make a loaf of bread,happy and full,no more hunger,4,3,5,5,4,5,4,4,,,,,,,
5e1b71aa7e18273a261b64b7,I,run 9 miles,complete 9 miles without issue,I would have an easy time running 4.5 miles out on my trail and turn back around to run back home.,5,1,5,5,5,5,6,5,,,,,,,
5e27616fe837f399dc3fe42f,MC,Avoid consuming sugar,I can avoid sugar successfully,"It is hard to imagine avoiding sugar, because instead, when I try to think about this, my thoughts are filled with the idea of consuming sugar, instead! So even though WOOP is a great goal visualization tool, maybe in some cases it is easiest to achieve a goal by NOT thinking about it? If it is a goal of omission. Then again, I have to consciously think about the goal sometimes in order to stick with it – like, when I am presented with sugar, I have to consciously think about my goals.",6,1,5,5,6,6,6,6,,,,,,,
5e2cb9b8e97bec2e4cd80874,I,win something on the lottery,I'd win enough to cover a special purchase,"I would find that while I did not win the ""wig"" lotto, I have won enough (after taxes) to pay for something I've been wanting for a long time.",3,1,2,1,3,1,5,3,,,,,,,
5e39678321d60316406c3723,I,Being able to complete a task,I would feel accomplished,I honestly don't know but it'd be fulfilling.,2,1,1,1,2,1,5,4,,,,,,,
5e3c368dc004f70177a1dfcc,I,Get extra hours at work so I can be able to pay for things my family needs,I would be able to take care of my family and what they need or want,"If I was able to fulfill this goal, I would have extra hours to able to bring more money home to my family and take care of the little things that we need and want. We could be able to go on vacation and do whatever extra stuff that we want. ",2,1,1,2,1,3,6,2,,,,,,,
5e51cbd4ad88cd2047eaf29d,I,Finish a project at work,Satisfied,I would feel proud of myself for finishing a project I’ve had on my to do list for a while,1,1,1,1,1,1,1,1,,,,,,,
5e57535e9826c510e7e3bf42,I,being happy and successful ,"Great, happy and love","When I get my dreams, having a great job, good life, support my parents, giving good education to my son, helping him to reach his dreams, and having a nice house",6,2,6,6,6,6,6,6,,,,,,,
5e5d1bacac3134016c38c61f,I,"Getting laundry washed, cleaning","Over joyed, accomplishment","Once the laundry and cleaning is done I will feel more relaxed, comfortable, happy, and know that I have accomplished something important. ",7,4,7,7,7,7,7,7,,,,,,,
5e5fe64a8278d103d35cac54,MC,Finish the next video completely,"Finishing it, being happy with it, not having to tinker with it the next day",I think it's possible but I'm not sure...I'm a perfectionist. I guess I need to remind myself that sometimes you have to cut corners.,6,2,7,7,6,6,7,7,,,,,,,
5e6011c399b03c35f69a53d8,MC,having a clean apartment,I would feel satisfied,I would love to be completely organized,1,1,1,1,2,1,2,2,,,,,,,
5e63155f0ce65909fda373f1,I,Talk to my cousins,Have a great chat,It would be nice to catch up more and have a great time talking,3,1,3,2,4,5,4,2,,,,,,,
5e6387b1b7d70b10675e3a26,I,Grow my stock portfolio,Be closer to retirement,Excitement as I would be one step closer to my biggest goal of retiring. I'd celebrate by treating myself to a nice take out dinner and maybe an RC Car. Calling my parents would also be part of the celebration.,6,1,6,6,6,6,7,7,,,,,,,
5e7ba35f8cf7da093a895c3a,I,Have less anxiety,Feel generally calmer,Not sure what to write,1,1,2,2,1,4,1,1,,,,,,,
5e7cb12fec4f3d0275df62c4,MC,Do work I've put off,Get it done,Get all of my assignments done so that I dont stress over them,6,1,5,4,7,6,7,6,,,,,,,
5e7d2e589a82110e3e143df2,MC,just be happy,just stay good with my friends and girlfriend,be as i am now,5,1,4,5,5,4,5,4,,,,,,,
5e827e743fc2bd0f3dcfc34d,MC,not having an anxiety attack,being stress free ,being happy and relaxing,5,1,5,5,5,5,5,5,,,,,,,
5e83d37956541b11d8a8734a,MC,I need to workout,I completed a full workout,I completed my entire workout,6,1,5,5,7,5,6,6,,,,,,,
5e84aa50dd580b03df738ac1,MC,Finish a book,satisfaction and gaining knowledge ,I feel well rounded and inspired after finishing a book,5,1,4,5,5,6,5,4,,,,,,,
5e8804c63ac81448c5ab0fa5,MC,Finish daily census work,I feel satisfied,I have completed an assigned task. I have done it successfuuly,5,2,5,5,6,6,6,6,,,,,,,
5e8cd8011a88ad08f181eb96,I,I would like to get my yard work done.,I would feel accomplished.,It has rained so much the last couple days.  I have fallen behind in my yard work.  If I can get it done today now that it's nice I would be very pleased.,7,3,7,7,7,7,7,7,,,,,,,
5e930c9f49a5ba63353b0e85,I,I want my mother to feel loved.,Helping her and making sure she eats.,"I can see my tired from doing what needs to be done in order for my mother to have an easier life. I can feel the exhaustion, but I can also feel the amount of work I've done. The amount of care that will be done for mother in the pursuit of making her life easier. ",5,2,3,3,4,5,7,4,,,,,,,
5e946b486914d12ae3471e4a,I,no,no,good,6,1,6,6,6,6,6,6,,,,,,,
5e960f3a4998da08b0c0290c,I,I lay out a plan for my project.,I finish the work according to the plan.,I would be very happy if I meet my plan.,4,1,3,3,5,5,4,3,,,,,,,
5e98bc8a81343c0c36dc33ff,MC,apply for hardship,getting the hardship,thinking about the jobs I can apply for and making more money to support myself through grad school,6,2,4,4,4,6,6,4,,,,,,,
5e991aaac7bc1615ea5b3eb8,MC,Winning the lottery!,"Secure, comfortable, and fulfilled.","No more worries about how I'm going to live, I can retire, help people.",4,2,4,4,4,4,4,5,,,,,,,
5ea0dd9a2b67cb0dfd30f275,MC,I just want to be happy,I will feel emotionally strong,great self-esteem and confidence,7,4,7,7,7,7,7,7,,,,,,,
5eb477adfafd942c92a1e302,MC,help to charity,if i can get lots of money,if i can get lots of money then i can help to people and charity,6,2,6,5,5,5,6,5,,,,,,,
5eb4b5001cabb13244bd4836,MC,I wish to watch netflix,I would be happy and entertained,When I watch Netflix it is a stress reliever to me. I am able to immerse myself into a different world and forget about my own.,5,1,4,4,5,5,6,5,,,,,,,
5eb5e3d2ea17ff4c2acdb19e,MC,Finish my methods section,feel complete and like Im making progress,"A time progress bar, and I am moving forward on it.",6,2,5,5,5,5,5,5,,,,,,,
5eb6df62c23fbf5e87db6b4b,I,I will talk in my recovery meeting,Sharing for a few minutes,"I am learning to name my feelings and also to say them out loud to other people. It is very difficult to me, so much that it is physically hard for me to get the words out (I sound like I'm about to cry). Practice makes perfect so keeping my mouth shut isn't going to make sharing any easier. ",5,1,5,5,5,6,6,6,,,,,,,
5ebadbc66befc107469d3c2f,I,Learn React Native flexbox,I master it,"I imagine that i won't have to worry about styling for the app I am building if I learn Flexbox. 

I will feel accomplished.",2,1,4,2,3,3,5,2,,,,,,,
5ebb046b569ac10bafd80daf,I,Win some money ,Great ,It would be great to win some money ,3,1,3,3,2,1,4,3,,,,,,,
5ebbf3d4af2b6401d3eeee62,I,jj,jjhj,bf,4,1,4,5,4,4,4,6,,,,,,,
5ebc847ccbdc280d1edc1a40,MC,get program fixed,I get it fixed,Fixing the bugs in the program would allow me to move onto the next project.,6,1,4,4,4,5,6,4,,,,,,,
5ebdd09e4b759c113cc0e1b7,I,i would like to make 60,i would feel richer,i would be able to buy a new vidya game,5,1,5,5,5,5,6,5,,,,,,,
5ec51785bfb2ff453b58a8ed,I,car,,,4,1,5,5,4,4,4,4,,,,,,,
5ecc07204131bd7c4c6b4b79,I,happy and relaxed,stress free and relaxed,enjoying life,5,1,5,5,5,5,5,5,,,,,,,
5eccfd5e040498000acbab5c,MC,"If I keep myself composed and keep reminding myself that I once was a child too, I will not get as irritated at my daughter and she will be happier",My daughter would feel happier and I would feel like a better parent,"I often get irritable at my daughter because she is 4, she has been stuck at home for 6 months and she is loud, active, and sometimes very annoying. But I love her and I want to be a better parent and not get so irritated with her ",5,1,4,4,5,5,4,5,,,,,,,
