PROLIFIC_PID,Directness (Wish) 1-5,Directness (Outcome) 1-5,Directness (Outcome Elab) 1-5,Directness (Wish) 1-5,Directness (Outcome) 1-5,Directness (Outcome Elab) 1-5,Specificity (Wish) 1-5,Specificity (Outcome) 1-5,Specificity (Outcome Elab) 1-5,Specificity (Wish) 1-5,Specificity (Outcome) 1-5,Specificity (Outcome Elab) 1-5,,,,,,,
558af269fdf99b7dfef4d7bd,2,2,5,2,2,5,2,5,5,2,5,5,,,,,,,
55b1add5fdf99b6731f04c5a,5,5,5,5,5,5,4,3,5,4,3,5,,,,,,,
5626a6cfddff3c0011bcd3d8,2,5,5,2,5,5,3,5,4,3,5,4,,,,,,,
56a5da6181a8ca000d3e7f40,2,5,5,2,5,5,3,3,4,3,3,4,,,,,,,
56df2ea2452e1300056bc7df,2,1,1,2,1,1,2,1,2,2,1,2,,,,,,,
57237767844581001202947a,2,5,3,2,5,3,2,4,4,2,4,4,,,,,,,
57b771677bcf1a00013f2ba8,2,3,3,2,3,3,2,3,5,2,3,5,,,,,,,
58ae2c4ed6a2220001179f7c,5,5,5,5,5,5,4,4,5,4,4,5,,,,,,,
599b15bcd0bcd10001dd92d8,2,1,5,2,1,5,1,3,5,1,3,5,,,,,,,
59f78f90a764fc000135f6e6,2,1,3,2,1,3,3,2,5,3,2,5,,,,,,,
5a381de00006450001bf2691,2,2,5,2,2,5,2,2,5,2,2,5,,,,,,,
5a7a793f19042000015595cf,2,3,3,2,3,3,2,3,3,2,3,3,,,,,,,
5a8e6117b093f80001a83119,2,1,n/a,2,1,N/A,2,1,n/a,2,2,N/A,,,,,,,
5ae25791af72e0000127b8f7,2,1,2,2,1,2,3,2,5,3,2,5,,,,,,,
5aea90a95c78ab000105cd36,2,1,3,2,1,3,3,4,4,3,4,4,,,,,,,
5aeb42cf53336d00016f0617,2,5,5,2,5,5,4,2,4,4,2,4,,,,,,,
5b9866e4813d530001c33ce7,2,5,2,2,5,2,1,4,4,1,4,4,,,,,,,
5c0735ac0ea1410001a9d1c7,2,1,2,2,1,2,3,2,5,3,2,5,,,,,,,
5c11ec9e4e838900017ce044,2,2,5,2,2,5,1,4,3,1,4,3,,,,,,,
5c288c5889f035000174c07d,3,2,5,3,2,5,3,3,4,3,3,4,,,,,,,
5c35707abc644400013344c3,3,3,5,3,3,5,4,2,4,4,2,4,,,,,,,
5c3e60aa38ac8200017b99a7,5,5,5,5,5,5,2,2,3,2,2,3,,,,,,,
5c3e82e91580e9000122d204,2,5,5,2,5,5,1,3,5,1,3,5,,,,,,,
5c55f4acb7cf140001d3689b,3,3,1,3,3,1,4,4,1,4,4,1,,,,,,,
5c5b788ccfc9bc0001c59086,2,3,5,2,3,5,3,4,4,3,4,4,,,,,,,
5c6b4a3da5064f0001e8b0b1,2,1,3,2,1,3,3,2,5,3,2,5,,,,,,,
5c6d55f1e82c7e00011e21d3,2,1,1,2,1,1,2,1,2,2,1,2,,,,,,,
5ca76940b73600000157b4f1,2,5,3,2,5,3,5,2,5,5,2,5,,,,,,,
5ceb685da7afdc00166f8391,2,2,3,2,2,3,4,3,5,4,3,5,,,,,,,
5ceed35abc1ea40018403f04,2,1,3,2,1,3,3,1,5,3,1,5,,,,,,,
5cfc7489e289a80016b6e29f,2,1,3,2,1,3,3,2,5,3,2,5,,,,,,,
5d1cf86b74a06a0019e3079c,3,3,5,3,3,5,3,3,2,3,3,2,,,,,,,
5d20da1ea70c970016f2a91f,4,3,3,3,3,3,4,3,3,4,3,3,,,,,,,
5d264dc7e4a0cb001a3efea6,5,1,3,5,1,3,3,1,4,3,1,4,,,,,,,
5d378bf4b846880018b41c73,2,3,3,2,3,3,3,2,4,3,2,4,,,,,,,
5d48652e983b1e0019576359,2,1,5,2,1,5,3,1,4,3,1,4,,,,,,,
5d4ee690962ad00018457362,2,2,1,2,2,1,3,3,1,3,3,1,,,,,,,
5d5829211139bc001666e4e9,2,3,1,2,3,1,3,4,1,3,4,1,,,,,,,
5d607e85803685001703e06c,2,2,5,2,2,5,3,2,2,3,2,2,,,,,,,
5d790bc6965e200016e975e1,2,1,3,2,1,3,3,1,4,3,1,4,,,,,,,
5d7ba25e358dec00196d4977,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,
5d94d7d77587a900150ac8d0,2,2,3,2,2,3,2,3,4,2,3,4,,,,,,,
5da8c0791a0d81001380d3cc,2,1,3,2,1,3,4,1,2,4,1,2,,,,,,,
5dab7b8145f7b300160dd91e,2,3,5,2,3,5,4,4,4,4,4,4,,,,,,,
5db1aed4a2cae4001738f561,2,1,5,2,1,5,4,2,5,4,2,5,,,,,,,
5dbf8f6351b13c414a1c490c,2,3,3,2,3,3,3,3,4,3,3,4,,,,,,,
5dc37cc0380a67285572a9b3,2,3,3,2,3,3,3,3,4,3,3,4,,,,,,,
5dc4175e3317732e53467e8b,1,1,1,1,1,1,3,1,1,3,1,1,,,,,,,
5dc5bd296a8a334443fbf216,2,1,1,2,1,1,2,3,1,2,3,1,,,,,,,
5dcadddfbdcd7d7a4022d5e4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,
5dceb29dd30a0e113ede61a6,2,1,3,2,1,3,3,1,4,3,1,4,,,,,,,
5dd40277e08a363e4e006384,2,2,3,2,2,3,3,3,4,3,3,4,,,,,,,
5dd46ece4524e745b4c46701,2,1,2,2,1,2,3,2,3,3,2,3,,,,,,,
5dd5bc3bd5cef8000b9861d5,2,3,3,2,3,3,4,4,3,4,4,3,,,,,,,
5de33dabc22a30362e4450a5,2,1,3,2,1,3,3,1,5,3,1,5,,,,,,,
5ded1ccecaeb603e2d2dfc70,2,3,3,2,3,3,3,3,3,3,3,3,,,,,,,
5df0812855aff60d481455ac,3,5,3,3,5,3,4,5,5,4,5,5,,,,,,,
5df27b81acd5ce18b4bd225c,2,1,2,2,1,2,3,2,4,3,2,4,,,,,,,
5df5767076c03b3e5a958413,2,2,5,2,2,5,3,1,3,3,1,3,,,,,,,
5e149736e632e1a92be5738c,1,1,1,1,1,1,2,1,1,2,1,1,,,,,,,
5e149c03864020aa6e1cf04d,2,1,1,2,1,1,3,1,1,3,1,1,,,,,,,
5e1b71aa7e18273a261b64b7,2,2,3,2,2,3,2,4,4,2,4,4,,,,,,,
5e27616fe837f399dc3fe42f,2,5,5,2,5,5,3,4,4,3,4,4,,,,,,,
5e2cb9b8e97bec2e4cd80874,2,3,3,2,3,3,3,4,4,3,4,4,,,,,,,
5e39678321d60316406c3723,2,3,3,2,3,3,3,3,3,3,3,3,,,,,,,
5e3c368dc004f70177a1dfcc,2,3,3,2,3,3,5,4,5,5,4,5,,,,,,,
5e51cbd4ad88cd2047eaf29d,2,1,3,2,1,3,3,1,4,3,1,4,,,,,,,
5e57535e9826c510e7e3bf42,2,1,5,2,1,5,2,3,4,2,3,4,,,,,,,
5e5d1bacac3134016c38c61f,2,1,5,2,1,5,3,1,4,3,1,4,,,,,,,
5e5fe64a8278d103d35cac54,2,2,5,2,2,5,4,4,3,4,4,3,,,,,,,
5e6011c399b03c35f69a53d8,2,3,3,2,3,3,2,3,2,2,3,2,,,,,,,
5e63155f0ce65909fda373f1,2,2,3,2,2,3,3,2,3,3,2,3,,,,,,,
5e6387b1b7d70b10675e3a26,2,2,3,2,2,3,3,2,4,3,2,4,,,,,,,
5e7ba35f8cf7da093a895c3a,2,2,N/A,2,2,N/A,2,3,N/A,2,3,N/A,,,,,,,
5e7cb12fec4f3d0275df62c4,2,2,5,2,2,5,2,2,3,2,2,3,,,,,,,
5e7d2e589a82110e3e143df2,2,2,5,2,2,5,1,3,2,1,3,2,,,,,,,
5e827e743fc2bd0f3dcfc34d,2,2,2,2,2,2,2,2,1,2,2,1,,,,,,,
5e83d37956541b11d8a8734a,5,5,5,5,5,5,2,4,4,2,4,4,,,,,,,
5e84aa50dd580b03df738ac1,2,2,5,2,2,5,2,3,4,2,3,4,,,,,,,
5e8804c63ac81448c5ab0fa5,2,5,5,2,5,5,3,3,4,3,3,4,,,,,,,
5e8cd8011a88ad08f181eb96,3,3,5,3,3,5,4,3,4,4,3,4,,,,,,,
5e930c9f49a5ba63353b0e85,5,2,5,5,2,5,4,3,3,4,3,3,,,,,,,
5e946b486914d12ae3471e4a,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,
5e960f3a4998da08b0c0290c,5,5,3,5,5,3,4,4,3,4,4,3,,,,,,,
5e98bc8a81343c0c36dc33ff,2,2,3,2,2,3,2,2,4,2,2,4,,,,,,,
5e991aaac7bc1615ea5b3eb8,2,1,5,2,1,5,2,1,4,2,1,4,,,,,,,
5ea0dd9a2b67cb0dfd30f275,5,5,1,5,5,1,2,4,2,2,4,2,,,,,,,
5eb477adfafd942c92a1e302,5,5,5,5,5,5,2,3,3,2,3,3,,,,,,,
5eb4b5001cabb13244bd4836,3,3,5,3,3,5,3,3,4,3,3,4,,,,,,,
5eb5e3d2ea17ff4c2acdb19e,2,5,5,2,5,5,3,3,3,3,3,3,,,,,,,
5eb6df62c23fbf5e87db6b4b,5,2,5,5,2,5,4,3,4,4,3,4,,,,,,,
5ebadbc66befc107469d3c2f,2,5,5,2,5,5,3,3,4,3,3,4,,,,,,,
5ebb046b569ac10bafd80daf,2,1,3,2,1,3,2,1,3,2,1,3,,,,,,,
5ebbf3d4af2b6401d3eeee62,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,
5ebc847ccbdc280d1edc1a40,2,5,3,2,5,3,2,3,4,2,3,4,,,,,,,
5ebdd09e4b759c113cc0e1b7,3,3,3,3,3,3,3,3,4,3,3,4,,,,,,,
5ec51785bfb2ff453b58a8ed,1,N/A,N/A,1,N/A,N/A,1,N/A,N/A,1,N/A,N/A,,,,,,,
5ecc07204131bd7c4c6b4b79,1,1,2,1,1,2,2,1,2,2,1,2,,,,,,,
5eccfd5e040498000acbab5c,5,3,5,5,3,5,5,5,5,5,5,5,,,,,,,
5ed53833cb34a1098e5e2bce,2,2,3,2,2,3,3,3,5,3,3,5,,,,,,,
5ed802f6115bb42fa91ea35e,2,1,5,2,1,5,3,1,5,3,1,5,,,,,,,
5ed831c573beeb32b5328660,2,2,2,2,2,2,3,2,4,3,2,4,,,,,,,
5edbdb8d19fa7f8717e17104,1,2,1,1,2,1,3,3,1,3,3,1,,,,,,,
5edce23067f8fc033ade7531,3,5,5,3,5,5,3,3,4,3,3,4,,,,,,,
5ede844c1b8bce0f4fe4e81c,1,2,2,1,2,2,3,3,3,3,3,3,,,,,,,
5edfd5c67f45882ee8842c27,2,1,3,2,1,3,2,1,5,2,1,5,,,,,,,
5ee2a2503b34be7c5447f433,2,2,3,2,2,3,3,2,4,3,2,4,,,,,,,
5ee7d4186d433d0b1b02bb20,1,2,2,1,2,2,2,4,4,2,4,4,,,,,,,
5ee87daba93d8b00089c7049,2,5,5,2,5,5,3,3,4,3,3,4,,,,,,,
5ee93b8a0757731be7ee6374,2,3,3,2,3,3,4,3,4,4,3,4,,,,,,,
5ee99b84c6fc7e346a5e4d84,2,2,1,2,2,1,3,2,1,3,2,1,,,,,,,
5eea61972ad8e71445d7c84c,1,1,5,1,1,5,1,2,4,1,2,4,,,,,,,
5eeab8dbac2ca01de4018af0,2,1,5,2,1,5,3,1,5,3,1,5,,,,,,,
5eeae0b5d11ddb2126b1e2bf,2,1,5,2,1,5,1,1,3,1,1,3,,,,,,,
5eeb734a0654c307aadfe0c3,2,1,5,2,1,5,2,1,4,2,1,4,,,,,,,
5eec844dde30ed0009d14eba,5,1,1,5,1,1,5,1,1,5,1,1,,,,,,,
5ef0d2abecae6d04de905512,2,1,5,2,1,5,4,2,5,4,2,5,,,,,,,
5ef2d7247fab4b18187eb534,2,3,3,2,3,3,4,4,4,4,4,4,,,,,,,
5ef31a3f0ec7340290db464b,3,1,5,3,1,5,3,1,4,3,1,4,,,,,,,
5ef37c71b5135f0e29184498,2,5,5,2,5,5,2,3,4,2,3,4,,,,,,,
5ef41167f2caff1d7ba24454,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,
5ef4f294a754761063674f12,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,
5ef563ed08cd7c1c23712488,2,2,2,2,2,2,2,4,2,2,4,2,,,,,,,
5ef56707b86de51c9ced0b36,2,2,5,2,2,5,3,4,4,3,4,4,,,,,,,
5ef819c640846d562cc3cd7e,2,1,3,2,1,3,3,1,4,3,1,4,,,,,,,
5ef81a32c4576a565bb8380c,2,1,5,2,1,5,3,1,2,3,1,2,,,,,,,
5efa9081fcffd01a80f82502,1,1,N/A,1,1,N/A,1,1,N/A,1,1,N/A,,,,,,,
5efb8f3656adde118c3a0e36,5,5,5,5,5,5,5,5,5,5,5,5,,,,,,,
5efc7dfcf7176d029d67c459,2,2,2,2,4,3,2,3,5,3,3,4,,,,,,,
5effb6ba633ea409d472e76e,2,5,5,3,5,5,2,3,5,3,3,5,,,,,,,
5f001fa6eba35111ac4376e9,2,1,5,2,2,5,2,2,5,2,2,5,,,,,,,
5f0027fc03078112dcf1133c,2,1,5,2,2,,2,1,4,2,2,4,,,,,,,
5f004341b4eb76146e106e12,2,5,5,2,5,5,2,3,4,2,3,4,,,,,,,
5f00962229c0c91b39d1978e,2,1,1,3,1,1,3,1,1,4,1,2,,,,,,,
5f0142aa1eb1e528e7abce50,2,2,5,2,3,4,2,2,5,3,3,4,,,,,,,
5f04e4e580100c171b58d843,1,1,1,1,1,1,1,1,1,1,1,2,,,,,,,
5f081f29b11b0f4706f12470,3,5,5,3,5,5,3,3,1,3,3,3,,,,,,,
5f09554eacb8841e0dcd393d,1,1,1,1,1,1,1,1,2,1,1,2,,,,,,,
5f09ff8304954e2b123bb07c,2,2,5,3,3,5,2,2,4,3,3,3,,,,,,,
5f0a11f36652942c9e206547,,,,,,,,,,,,,,,,,,,
5f0af6c31bf0713d86e4e62d,2,3,5,3,3,5,2,3,5,3,3,5,,,,,,,
5f0b3e53346a2508230a67d9,2,3,5,2,2,5,2,1,5,4,2,5,,,,,,,
5f0c911fc6db5763705037ef,3,1,3,3,1,3,3,1,3,4,1,4,,,,,,,
5f0cd090c46f4017b410ccbf,2,1,1,2,1,2,2,2,2,2,2,3,,,,,,,
5f0d810af3daf501de98e235,2,1,2,3,1,5,3,1,5,3,1,5,,,,,,,
5f0e3846c4ea8717ab1b72bb,2,1,1,2,1,2,2,1,1,3,1,1,,,,,,,
5f0fc68b01b48a1bba67a714,2,2,1,,5,2,1,2,2,2,3,2,,,,,,,
5f1177bf661dcd51de2cb852,1,1,3,1,1,3,1,1,2,1,2,5,,,,,,,
5f12434469688108dff71446,2,2,1,2,2,2,2,2,1,2,2,3,,,,,,,
5f143d48399eaf497b4b9cec,2,1,1,2,2,2,2,1,4,2,2,4,,,,,,,
5f146ef9ea975204c13351bf,2,2,3,2,2,3,4,1,5,3,2,3,,,,,,,
5f14b6c41936800b900df943,2,3,1,3,3,2,3,3,2,2,3,2,,,,,,,
5f14c3c615487c0d3771254c,2,1,1,1,2,1,2,3,1,2,2,2,,,,,,,
5f14fd4d7b7a1911ef3fb8ad,2,3,3,2,3,3,3,3,5,3,3,5,,,,,,,
5f15b6e9f7fa5e084eae1851,2,3,3,3,3,3,3,3,4,3,3,4,,,,,,,
5f15b80b545a205ae35ca931,2,5,1,3,5,2,3,3,3,4,3,3,,,,,,,
5f1624cd6b42b767a5e3e86c,2,1,5,2,2,5,2,1,4,2,2,5,,,,,,,
5f163ea847667c19f8808b47,2,1,3,2,1,3,3,1,4,2,2,4,,,,,,,
5f16618b9a197d3420b09175,2,1,5,3,1,5,3,1,3,3,1,3,,,,,,,
5f16f33f51a59300099dbe76,1,1,5,2,1,5,2,1,3,2,2,3,,,,,,,
5f16f96f65243c01ecdda75c,2,2,1,2,2,2,3,2,3,3,2,3,,,,,,,
5f18c9f4ad9b9d0f839b0e65,2,1,5,2,1,5,2,1,3,2,1,3,,,,,,,
5f191a588c02f3165938f3ae,2,2,3,2,2,3,2,3,2,2,3,2,,,,,,,
5f1933b4873ae51897e1ed2b,2,5,1,1,5,1,5,3,1,3,4,1,,,,,,,
5f1942b8de6ae7199e08b7c5,3,1,1,1,2,3,4,1,3,3,1,3,,,,,,,
5f19d02f13c89a0721dda135,2,3,3,3,3,3,3,3,3,3,3,3,,,,,,,
5f19f2fc1af38d0bd7d29b13,2,3,3,4,3,3,2,3,4,3,3,5,,,,,,,
5f1a09cf8903270f1220783e,2,3,3,2,3,5,2,3,4,2,3,4,,,,,,,
