PROLIFIC_PID,Directness (Wish) 1-5,Directness (Outcome) 1-5,Directness (Outcome Elab) 1-5,Directness (Wish) 1-5,Directness (Outcome) 1-5,Directness (Outcome Elab) 1-5,Specificity (Wish) 1-5,Specificity (Outcome) 1-5,Specificity (Outcome Elab) 1-5,Specificity (Wish) 1-5,Specificity (Outcome) 1-5,Specificity (Outcome Elab) 1-5,,,,,,,
5f1b5e203eb338125bc6648d,2,2,1,2,2,3,3,3,4,3,2,3,,,,,,,
5f1c0ceea1def70179a2ba62,2,1,2,2,1,5,2,1,4,2,2,4,,,,,,,
5f1c0e454b96200122091153,2,5,5,2,5,2,3,1,3,2,3,2,,,,,,,
5f1ca7c9d3db3c11895ba1fa,1,1,2,2,1,1,2,1,3,3,2,4,,,,,,,
5f1cc317d29e11591c880143,1,1,1,1,1,2,1,1,1,1,1,1,,,,,,,
5f1d6cd3ca349069450ea3a4,2,1,2,2,1,3,2,1,3,3,2,2,,,,,,,
5f1e70cac1b461821bee5b1d,2,3,3,3,3,3,3,3,4,3,3,3,,,,,,,
5f1ecbb701fe3b0008b734ea,1,1,,2,1,,2,1,,2,2,,,,,,,,
5f1ed7ae6fc14c01fba835f6,2,1,1,2,1,3,3,1,4,2,2,4,,,,,,,
5f1f021643cfbc070e5b42ed,1,5,5,1,5,5,1,4,4,1,4,4,,,,,,,
5f1f0dbdae98010968f1f4fc,2,5,5,3,5,3,3,3,4,3,4,3,,,,,,,
5f1f31a057a7520f58819aa1,2,3,1,3,2,1,3,1,1,3,2,1,,,,,,,
5f1f679ffb682f00092e880e,2,3,3,2,3,3,2,3,4,3,3,5,,,,,,,
5f1f9ecb38fd761c1c59502e,2,1,1,2,2,2,2,1,4,2,1,3,,,,,,,
5f1fc4956a1b2a1ee65f9e3f,1,1,1,1,1,1,1,1,5,1,1,4,,,,,,,
5f1fdab91723a9000a8cf742,3,1,3,3,1,3,3,2,2,3,2,2,,,,,,,
5f203c14443fd92d8041f72b,1,1,5,1,1,4,1,1,2,1,1,3,,,,,,,
5f205bab7ea88411465e783d,2,1,5,2,2,5,2,3,2,3,3,2,,,,,,,
5f206d728082db10cb4ab1ef,2,5,5,3,5,5,3,3,5,4,4,3,,,,,,,
5f21d5f1c3890662a27de549,2,1,3,2,1,3,2,1,5,3,2,4,,,,,,,
5f2284bf391c9b754fd97d8d,2,1,5,2,3,3,2,3,5,2,4,3,,,,,,,
5f231b190cad4408fadeedee,2,2,5,2,3,3,3,2,5,3,2,4,,,,,,,
5f2354555b1d5b1082ca1457,2,1,5,2,2,5,2,1,4,2,1,4,,,,,,,
5f23a376d36a5717b4440733,2,5,5,3,5,5,2,2,5,3,3,5,,,,,,,
5f23b1b3c71d5a1aafc58f7a,2,1,3,2,2,3,2,1,3,2,2,3,,,,,,,
5f23b4877f5fe518b8fa7a5e,2,1,2,2,2,2,2,1,2,2,1,2,,,,,,,
5f23fd57ed5d1b044229bd6e,5,5,2,3,5,3,3,3,3,3,4,3,,,,,,,
5f2433524d994b013179709b,2,1,5,2,1,3,2,1,4,2,1,3,,,,,,,
5f248bd42ba30d076f735969,2,1,5,2,1,5,2,1,5,2,1,4,,,,,,,
5f24b144dfebca0c445bca88,2,2,2,2,2,3,2,2,5,3,2,5,,,,,,,
5f25248cf7a08b16c8c6c11b,1,1,2,1,1,3,1,1,2,1,1,3,,,,,,,
5f2576ce00b37f2115133ff1,2,2,3,2,2,3,3,2,3,2,3,3,,,,,,,
5f25e6c182bf2c1fda139ca5,2,3,5,3,2,5,3,2,2,3,3,3,,,,,,,
5f25f3e0fa7df82e7c7f2051,2,3,3,3,3,3,3,3,4,3,3,3,,,,,,,
5f25faf71a46852f7beb70e6,2,2,3,2,2,3,2,2,4,2,2,3,,,,,,,
5f25fdbc64fcbe2efa857a55,2,1,3,3,1,3,3,1,5,4,2,4,,,,,,,
5f262804b9740534b9de09e6,1,,2,2,3,3,2,2,4,3,3,3,,,,,,,
5f26e824a5a07f476e65a7d4,1,1,1,1,1,2,1,1,3,1,1,3,,,,,,,
5f27176a18c68e402a70b365,2,1,1,2,2,1,2,2,1,2,2,1,,,,,,,
5f274c8a38b9f85410288a34,2,2,2,2,3,3,2,3,3,3,3,2,,,,,,,
5f274e9c1e45dc095853f5bb,5,2,5,5,5,5,3,4,4,4,4,3,,,,,,,
5f275825ca810f11639a1b27,2,5,5,2,5,5,2,2,4,2,2,4,,,,,,,
5f27bdb1f4ccc11fedcea1f1,2,2,3,2,2,3,2,2,3,2,2,3,,,,,,,
5f27eb714000610420e0c7a5,2,1,3,2,2,3,2,2,3,2,2,3,,,,,,,
5f27f1beb7d456000a1cd660,2,1,5,2,1,5,3,1,3,2,1,3,,,,,,,
5f280fc751d128042f720aaa,2,1,5,2,1,5,2,1,3,2,2,2,,,,,,,
5f281b62290f0b08dedd4c70,2,1,,3,1,1,3,1,,3,1,1,,,,,,,
5f281ebe81848e0b88058902,1,2,5,2,3,5,1,3,4,2,4,2,,,,,,,
5f282fffb7d456080dc0fd84,1,1,5,1,1,5,1,1,5,1,1,5,,,,,,,
5f28603b383f790f8b1e2839,2,1,3,3,1,3,3,1,5,4,2,4,,,,,,,
5f2864ec5082811731b8c4db,2,1,3,2,1,3,2,1,5,2,2,5,,,,,,,
5f2873265b781b13e6e25714,2,3,3,2,3,3,2,3,3,2,3,4,,,,,,,
5f288e169c5b401d0dde2711,2,2,5,2,2,5,2,2,5,2,3,5,,,,,,,
5f2892763edc591d2094364d,2,2,5,2,5,5,3,2,3,3,2,3,,,,,,,
5f289aaea3449d0008dc8474,2,2,5,2,2,3,2,2,5,2,2,4,,,,,,,
5f289b30f85a011e6e9e59ca,2,2,2,2,2,3,2,2,3,3,2,3,,,,,,,
5f289b66bf12391e44da108a,2,1,2,2,2,2,2,2,3,2,2,3,,,,,,,
5f28aa16eae05c000af89b4d,2,1,2,3,1,5,2,1,3,4,1,4,,,,,,,
5f28c17383d92d215bf23c7d,2,3,3,3,3,3,2,2,5,3,2,4,,,,,,,
5f28e407b78f0227150934d8,2,1,2,2,2,2,2,2,3,2,2,4,,,,,,,
5f28f396166da32748f9de33,2,3,3,2,3,3,2,3,5,3,4,4,,,,,,,
5f291c00c246982dadecfab1,2,5,5,3,5,3,3,3,4,3,3,4,,,,,,,
5f292f254e018c2f58f6f50d,2,5,1,3,5,2,2,2,1,2,2,2,,,,,,,
5f29519789930201ae621d25,2,1,1,2,1,2,2,1,2,2,1,2,,,,,,,
5f2965b61064b9046fd8063a,2,1,1,2,1,2,2,1,4,3,1,2,,,,,,,
5f296d406b6c5204f705e10c,2,5,1,3,5,1,3,3,1,4,3,1,,,,,,,
5f297dc21fb4ea091889b6d2,2,1,5,3,2,4,2,1,3,4,2,3,,,,,,,
5f29867bdf221b0a0bad5377,2,1,2,3,1,3,3,1,3,3,1,5,,,,,,,
5f29a795209c1b0fc2fde949,2,1,2,2,1,3,2,1,3,2,2,4,,,,,,,
5f29c0a1db2cb0140eab895d,2,3,2,2,3,2,2,3,2,4,4,3,,,,,,,
5f29c35127bcc61497b0b1ac,1,1,2,2,2,2,2,2,3,3,2,3,,,,,,,
5f29d19efcefd51687d82fbe,2,1,1,3,1,2,3,1,3,3,1,3,,,,,,,
5f29e341526abc18636157b4,2,1,2,2,2,2,3,3,2,3,3,3,,,,,,,
5f29e7b1c70afc19fbb2a2b5,1,1,2,2,5,3,2,3,3,2,4,4,,,,,,,
5f29f84354d5321bd0e0de3e,1,3,3,1,3,3,1,3,4,1,3,5,,,,,,,
5f2a36ef4aaecd1fe37f46eb,2,1,2,3,2,2,4,1,3,5,1,4,,,,,,,
5f2a4b659c7811225de64420,2,1,1,2,1,1,2,2,1,2,2,2,,,,,,,
5f2a526816fd782426c35c33,2,1,5,2,1,5,2,1,4,2,1,3,,,,,,,
5f2a58f55489dc232c28b3ca,1,2,2,3,2,2,2,3,3,3,3,3,,,,,,,
5f2a62cceb53d8258f521056,1,2,1,1,2,2,1,2,3,1,2,4,,,,,,,
5f2a79d4f4014027f73540cb,2,1,5,2,1,5,2,1,2,2,1,3,,,,,,,
5f2a7acd8136bc28ba2aa799,2,1,1,2,1,5,2,1,3,2,1,4,,,,,,,
5f2a7af2a768ae285629734d,2,1,1,2,1,1,2,1,2,2,1,,,,,,,,
5f2a7ba47823df29ae41946f,2,1,5,2,1,,2,2,5,,,,,,,,,,
5f2a7bcaa696ad299d5d5f32,2,1,5,2,1,,2,2,5,,,,,,,,,,
5f2a9d6aad74562f100c9198,1,1,1,1,1,1,1,1,2,1,1,,,,,,,,
5f2aa33a3bcc7b2f83858064,1,5,5,3,5,3,2,2,3,3,2,5,,,,,,,
5f2ab59745c82f35513e46f1,3,5,5,3,3,5,3,3,5,4,4,5,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
