,id,condition,useful,mins,other,reuse,clarity,benefit,interest,learn,all,id,d1,d2,d3,d4,d5,d6,s1,s2,s3,s4,s5,s6,d,s,num_stop,total_words
0,558af269fdf99b7dfef4d7bd,MC,7.0,1.0,7.0,7.0,7.0,7.0,7.0,7.0,do a Bible study finish Bible study and feel fulfilled I'll do the Bible study I've been meaning to do for a while. I'll feel fulfilled and closer to God. ,558af269fdf99b7dfef4d7bd,2.0,2.0,5.0,2.0,2.0,5.0,2.0,5.0,5.0,2.0,5.0,5.0,3.0,4.0,16,35
1,55b1add5fdf99b6731f04c5a,MC,1.0,1.0,2.0,1.0,3.0,1.0,2.0,2.0,I want to clean my house I will get everything tidy I will feel better in a nice clean house,55b1add5fdf99b6731f04c5a,5.0,5.0,5.0,5.0,5.0,5.0,4.0,3.0,5.0,4.0,3.0,5.0,5.0,4.0,9,20
2,5626a6cfddff3c0011bcd3d8,I,3.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,Eat healthy and exercise I burn more calories than I eat I feel accomplished and good about mysefl,5626a6cfddff3c0011bcd3d8,2.0,5.0,5.0,2.0,5.0,5.0,3.0,5.0,4.0,3.0,5.0,4.0,4.0,4.0,8,18
3,56a5da6181a8ca000d3e7f40,MC,4.0,1.0,4.0,3.0,2.0,3.0,5.0,4.0,"Spend quality time with my cat My cat appears happy When my cat is happy, he is laying next to me and purring. He also becomes less aggressive; when I'm away from him for long periods of time he gets bored and is not as nice.",56a5da6181a8ca000d3e7f40,2.0,5.0,5.0,2.0,5.0,5.0,3.0,3.0,4.0,3.0,3.0,4.0,4.0,3.0,23,51
4,56df2ea2452e1300056bc7df,MC,3.0,1.0,4.0,4.0,3.0,3.0,4.0,3.0,"Go out to eat Care Free  Happy, no problems",56df2ea2452e1300056bc7df,2.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,2.0,1.0,2.0,3,10
5,57237767844581001202947a,I,7.0,2.0,7.0,7.0,7.0,7.0,7.0,7.0,Make 25 dollars I have started my goal I would feel like i would want to do more in order to make more. I would be happy with myself and feel accomplished ,57237767844581001202947a,2.0,5.0,3.0,2.0,5.0,3.0,2.0,4.0,4.0,2.0,4.0,4.0,3.0,3.0,16,33
6,57b771677bcf1a00013f2ba8,I,2.0,1.0,4.0,4.0,2.0,3.0,3.0,4.0,Find enthusiasm to do something. I would do something productive. I imagine feeling interesting in doing something. Maybe an art poject or a digital one. I see myself feeling creative and inspired and ecstatic in creating and being entertained. I then see that energy continue on as I complete some tasks or chores I have been putting off.,57b771677bcf1a00013f2ba8,2.0,3.0,3.0,2.0,3.0,3.0,2.0,3.0,5.0,2.0,3.0,5.0,3.0,3.0,29,64
7,58ae2c4ed6a2220001179f7c,I,5.0,1.0,4.0,5.0,5.0,6.0,6.0,5.0,"I must run 8.4 miles tomorrow morning. I will feel relief when I'm done, as it takes 100% effort. I know every step of the way, I think about it in five separate parts, and I have to make sure I get started at about 6 a.m. so I'm not dying of heat exhaustion by the time I get finished.",58ae2c4ed6a2220001179f7c,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,5.0,4.0,4.0,5.0,5.0,4.0,28,69
8,599b15bcd0bcd10001dd92d8,MC,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Go hiking  Accomplished and possibly slightly at peace  I'll better because I've worked out twice today and actually left the house ,599b15bcd0bcd10001dd92d8,2.0,1.0,5.0,2.0,1.0,5.0,1.0,3.0,5.0,1.0,3.0,5.0,3.0,3.0,8,23
9,59f78f90a764fc000135f6e6,MC,5.0,1.0,4.0,4.0,5.0,4.0,4.0,3.0,Take care of my garden Happy and productive I would feel really happy because the plants I took so long planting and caring for would be in good shape. I would spend a lot of time just walking through the garden and admiring the plants.,59f78f90a764fc000135f6e6,2.0,1.0,3.0,2.0,1.0,3.0,3.0,2.0,5.0,3.0,2.0,5.0,2.0,3.0,20,47
10,5a381de00006450001bf2691,MC,3.0,1.0,2.0,2.0,4.0,4.0,2.0,2.0,Fix the truck Working truck I fixed the truck and now it runs great and can go on long trips.,5a381de00006450001bf2691,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,5.0,3.0,3.0,9,21
11,5a7a793f19042000015595cf,I,5.0,2.0,5.0,5.0,4.0,5.0,3.0,4.0,Get a good dinner it would feel good It would make me happy,5a7a793f19042000015595cf,2.0,3.0,3.0,2.0,3.0,3.0,2.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,4,13
12,5a8e6117b093f80001a83119,MC,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Clean the apt a clean apt ,5a8e6117b093f80001a83119,2.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,2,6
13,5ae25791af72e0000127b8f7,I,4.0,1.0,4.0,5.0,5.0,5.0,5.0,4.0,have enough money to pay some bills less worried  being able to pay bills to have more freedom to think about something else ,5ae25791af72e0000127b8f7,2.0,1.0,2.0,2.0,1.0,2.0,3.0,2.0,5.0,3.0,2.0,5.0,2.0,3.0,10,23
14,5aea90a95c78ab000105cd36,I,4.0,1.0,5.0,5.0,5.0,5.0,7.0,4.0,"Practice some self care Happy, relaxed, prepared to face the world  I would feel lighter, less mentally weighed down",5aea90a95c78ab000105cd36,2.0,1.0,3.0,2.0,1.0,3.0,3.0,4.0,4.0,3.0,4.0,4.0,2.0,4.0,5,22
15,5aeb42cf53336d00016f0617,MC,4.0,2.0,4.0,4.0,4.0,4.0,5.0,4.0,Ready my garden for fall planting I will be prepared The feeling of being prepared and on schedule gives me a sense of satisfaction and inner peace.,5aeb42cf53336d00016f0617,2.0,5.0,5.0,2.0,5.0,5.0,4.0,2.0,4.0,4.0,2.0,4.0,4.0,3.0,14,28
16,5b9866e4813d530001c33ce7,I,3.0,1.0,2.0,3.0,2.0,2.0,2.0,2.0,"Go on vacation  Really good, since I really need to get away from this covid crap Being with my family in PR and having the best time",5b9866e4813d530001c33ce7,2.0,5.0,2.0,2.0,5.0,2.0,1.0,4.0,4.0,1.0,4.0,4.0,3.0,3.0,12,28
17,5c0735ac0ea1410001a9d1c7,MC,5.0,2.0,5.0,5.0,4.0,5.0,5.0,4.0,"Make progress with parents' estate Forward progress and answers Answers about the mortgage, progress on closing my parents' accounts and debts",5c0735ac0ea1410001a9d1c7,2.0,1.0,2.0,2.0,1.0,2.0,3.0,2.0,5.0,3.0,2.0,5.0,2.0,3.0,7,24
18,5c11ec9e4e838900017ce044,MC,7.0,3.0,7.0,7.0,7.0,7.0,7.0,7.0,Go running First step into getting back into shape Dreading betting started again...but after it is accomplished feeling invigorated and proud that I did it,5c11ec9e4e838900017ce044,2.0,2.0,5.0,2.0,2.0,5.0,1.0,4.0,3.0,1.0,4.0,3.0,3.0,3.0,12,27
19,5c288c5889f035000174c07d,I,7.0,2.0,7.0,7.0,7.0,7.0,7.0,7.0,I wish to be healthy again Start a diet plan Sitting down writing out a diet plan and figuring out what type of workout I need to incorporate with my new eating lift style change,5c288c5889f035000174c07d,3.0,2.0,5.0,3.0,2.0,5.0,3.0,3.0,4.0,3.0,3.0,4.0,3.0,3.0,16,35
20,5c35707abc644400013344c3,I,4.0,1.0,4.0,5.0,4.0,4.0,5.0,5.0,"I would like get my plan figured out It would be a such a relief If this plan is all figured out, I will feel as if a weight have been lifted off of my shoulders. I will not have to worry about this every day again",5c35707abc644400013344c3,3.0,3.0,5.0,3.0,3.0,5.0,4.0,2.0,4.0,4.0,2.0,4.0,4.0,3.0,31,49
21,5c3e60aa38ac8200017b99a7,MC,5.0,2.0,7.0,6.0,6.0,6.0,7.0,7.0,i want to be a president i will be happy it will can be excelent for me,5c3e60aa38ac8200017b99a7,5.0,5.0,5.0,5.0,5.0,5.0,2.0,2.0,3.0,2.0,2.0,3.0,5.0,2.0,13,17
22,5c3e82e91580e9000122d204,MC,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,get a lot done I will get a lot done. I want to finish enough work to feel accomplished and ahead of yesterday.,5c3e82e91580e9000122d204,2.0,5.0,5.0,2.0,5.0,5.0,1.0,3.0,5.0,1.0,3.0,5.0,4.0,3.0,9,25
23,5c55f4acb7cf140001d3689b,MC,5.0,3.0,4.0,5.0,5.0,5.0,5.0,4.0,I wish to make a chocolate cake for my partner. I could watch cake baking videos yes,5c55f4acb7cf140001d3689b,3.0,3.0,1.0,3.0,3.0,1.0,4.0,4.0,1.0,4.0,4.0,1.0,2.0,3.0,6,18
24,5c5b788ccfc9bc0001c59086,MC,2.0,1.0,4.0,3.0,4.0,3.0,2.0,3.0,"write an essay or blog I would feel accomplished, Closer to my blog goal I want to be able to start a blog and use it to make an income",5c5b788ccfc9bc0001c59086,2.0,3.0,5.0,2.0,3.0,5.0,3.0,4.0,4.0,3.0,4.0,4.0,3.0,4.0,14,31
25,5c6b4a3da5064f0001e8b0b1,MC,7.0,1.0,5.0,6.0,6.0,7.0,7.0,7.0,"Wash my hair beautiful and complete Washing and styling my hair would make me feel beautiful because I always like how my hair looks afterwards. I'd feel complete because it can take a few hours, and I'd be relieved and happy once I finished it.",5c6b4a3da5064f0001e8b0b1,2.0,1.0,3.0,2.0,1.0,3.0,3.0,2.0,5.0,3.0,2.0,5.0,2.0,3.0,22,50
26,5c6d55f1e82c7e00011e21d3,I,7.0,1.0,6.0,6.0,5.0,6.0,6.0,7.0,"Relax in a fuller way Cheery, relaxed, and expansive Energy, optimism, joy
Calmness and light",5c6d55f1e82c7e00011e21d3,2.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,2.0,1.0,2.0,4,19
27,5ca76940b73600000157b4f1,MC,3.0,2.0,3.0,4.0,4.0,4.0,5.0,4.0,make sirloin steaks on grill perfect they are juicy and tender I would take them off the grill and when I cut into them they are the perfect medium rare and chewing is easy. ,5ca76940b73600000157b4f1,2.0,5.0,3.0,2.0,5.0,3.0,5.0,2.0,5.0,5.0,2.0,5.0,3.0,4.0,18,35
28,5ceb685da7afdc00166f8391,I,5.0,1.0,6.0,6.0,5.0,5.0,6.0,6.0,Develop plan for family fun! Plan made - feeling excited! I would feel excited to finally have a plan for adventure with my family. We always talk about going and doing more and yet aren't spontaneous enough to make it happen. Having plans would help us fulfill some of our summer goals. ,5ceb685da7afdc00166f8391,2.0,2.0,3.0,2.0,2.0,3.0,4.0,3.0,5.0,4.0,3.0,5.0,2.0,4.0,21,58
29,5ceed35abc1ea40018403f04,I,4.0,2.0,4.0,4.0,6.0,5.0,4.0,6.0,Eat food for myself happy I need to start eating more food. It would make me healthier.,5ceed35abc1ea40018403f04,2.0,1.0,3.0,2.0,1.0,3.0,3.0,1.0,5.0,3.0,1.0,5.0,2.0,3.0,7,19
30,5cfc7489e289a80016b6e29f,I,4.0,1.0,1.0,1.0,2.0,3.0,2.0,3.0,"Eat less than I need Loss of weight I hate horribly yesterday, so eating a bit less than I actually need would go a long way to getting me back on track in my weight loss journey.",5cfc7489e289a80016b6e29f,2.0,1.0,3.0,2.0,1.0,3.0,3.0,2.0,5.0,3.0,2.0,5.0,2.0,3.0,14,39
31,5d1cf86b74a06a0019e3079c,I,5.0,1.0,5.0,5.0,4.0,4.0,7.0,6.0,I would like to find time to relax. I would feel accomplished. I am proud and excited.,5d1cf86b74a06a0019e3079c,3.0,3.0,5.0,3.0,3.0,5.0,3.0,3.0,2.0,3.0,3.0,2.0,4.0,3.0,7,20
32,5d20da1ea70c970016f2a91f,I,5.0,1.0,4.0,4.0,5.0,5.0,6.0,4.0,I would like to make progress on my story.  It would feel pleased with myself.  It would make me feel like I'm a step closer to success. ,5d20da1ea70c970016f2a91f,4.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,12,31
33,5d264dc7e4a0cb001a3efea6,I,1.0,1.0,1.0,1.0,3.0,1.0,4.0,2.0,I had more energy at the end of my shift Accomplished It may diminish the quality of my work.,5d264dc7e4a0cb001a3efea6,5.0,1.0,3.0,5.0,1.0,3.0,3.0,1.0,4.0,3.0,1.0,4.0,3.0,3.0,11,20
34,5d378bf4b846880018b41c73,MC,7.0,2.0,6.0,7.0,5.0,6.0,7.0,7.0,Clean the cat cages The cats would be happier I would feel like a better pet owner,5d378bf4b846880018b41c73,2.0,3.0,3.0,2.0,3.0,3.0,3.0,2.0,4.0,3.0,2.0,4.0,3.0,3.0,5,17
35,5d48652e983b1e0019576359,I,5.0,1.0,4.0,5.0,6.0,5.0,6.0,5.0,"Write that episode Accomplished and determined Once I have those episodes fully written, my dream will feel entirely real and obtainable. Moving on to the next steps will make me feel accomplished and ready to accept my new future.",5d48652e983b1e0019576359,2.0,1.0,5.0,2.0,1.0,5.0,3.0,1.0,4.0,3.0,1.0,4.0,3.0,3.0,17,42
36,5d4ee690962ad00018457362,I,7.0,1.0,5.0,6.0,6.0,6.0,7.0,6.0,most important wish is travelling love it most its about cloud,5d4ee690962ad00018457362,2.0,2.0,1.0,2.0,2.0,1.0,3.0,3.0,1.0,3.0,3.0,1.0,2.0,2.0,6,11
37,5d5829211139bc001666e4e9,I,7.0,2.0,7.0,7.0,7.0,7.0,7.0,5.0,"To get a new car It would make me feel great Great, wonderful, optimism ",5d5829211139bc001666e4e9,2.0,3.0,1.0,2.0,3.0,1.0,3.0,4.0,1.0,3.0,4.0,1.0,2.0,3.0,4,16
38,5d607e85803685001703e06c,MC,4.0,3.0,5.0,2.0,4.0,5.0,4.0,3.0,Pack this room up  Stop being lazy I’m lazy ,5d607e85803685001703e06c,2.0,2.0,5.0,2.0,2.0,5.0,3.0,2.0,2.0,3.0,2.0,2.0,3.0,2.0,5,11
39,5d790bc6965e200016e975e1,I,4.0,1.0,1.0,1.0,4.0,3.0,3.0,1.0,"start studying for certification productive, successful,  If I take initiative and start studying it would make me feel productive and ready to take the exam at my desire date",5d790bc6965e200016e975e1,2.0,1.0,3.0,2.0,1.0,3.0,3.0,1.0,4.0,3.0,1.0,4.0,2.0,3.0,11,31
40,5d7ba25e358dec00196d4977,I,4.0,1.0,4.0,5.0,5.0,5.0,5.0,2.0,Do something important Do it well Make a couple hundred dollars,5d7ba25e358dec00196d4977,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4,11
41,5d94d7d77587a900150ac8d0,I,5.0,2.0,4.0,4.0,4.0,4.0,5.0,4.0,Eat regularly  Best outcome would be to have more energy  If I were to eat regularly like I'm supposed to then I would easily feel but better about myself and my body. ,5d94d7d77587a900150ac8d0,2.0,2.0,3.0,2.0,2.0,3.0,2.0,3.0,4.0,2.0,3.0,4.0,2.0,3.0,17,34
42,5da8c0791a0d81001380d3cc,MC,7.0,1.0,6.0,6.0,6.0,6.0,7.0,6.0,"Search jobs, train_on hard amazing content satisfied I would be happy and goofy",5da8c0791a0d81001380d3cc,2.0,1.0,3.0,2.0,1.0,3.0,4.0,1.0,2.0,4.0,1.0,2.0,2.0,2.0,3,14
43,5dab7b8145f7b300160dd91e,MC,4.0,1.0,4.0,4.0,4.0,5.0,5.0,4.0,"Hire someone to install railings on the front porch. I would feel happy that my porch was made safer. The house has more ""curb appeal"" with an attractive railing. My older friends will be able to safer and more often.",5dab7b8145f7b300160dd91e,2.0,3.0,5.0,2.0,3.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,18,46
44,5db1aed4a2cae4001738f561,I,5.0,1.0,4.0,4.0,6.0,5.0,5.0,4.0,eat ice cream with my mom satisfied and full after dairy queen I will go over to my mom's house and we will get Dairy Queen together.  I will get a large oreo blizzard and a box of dilly bars to take home.  I will eat until I feel sick but then I will eat some dilly bars.,5db1aed4a2cae4001738f561,2.0,1.0,5.0,2.0,1.0,5.0,4.0,2.0,5.0,4.0,2.0,5.0,3.0,4.0,28,62
45,5dbf8f6351b13c414a1c490c,I,7.0,4.0,5.0,5.0,6.0,7.0,7.0,7.0,Paint my bedroom  I would feel an accomplishment  I would feel an accomplishment if I painted my bedroom. I have all the materials to do it but have not been motivated to do it. It would be a big accomplishment. ,5dbf8f6351b13c414a1c490c,2.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,4.0,3.0,3.0,25,43
46,5dc37cc0380a67285572a9b3,MC,4.0,1.0,5.0,5.0,4.0,5.0,5.0,4.0,Live a healthier life  I would feel better about myself  It would be a big step for me to feel more comfortable with myself and happier ,5dc37cc0380a67285572a9b3,2.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,4.0,3.0,3.0,14,26
47,5dc4175e3317732e53467e8b,I,3.0,1.0,3.0,3.0,3.0,4.0,3.0,4.0,that all covid sufferers are cured good happy,5dc4175e3317732e53467e8b,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,3.0,1.0,1.0,1.0,2.0,3,8
48,5dc5bd296a8a334443fbf216,MC,7.0,1.0,7.0,7.0,7.0,7.0,7.0,7.0,to complete what i start my house organized emotionally content,5dc5bd296a8a334443fbf216,2.0,1.0,1.0,2.0,1.0,1.0,2.0,3.0,1.0,2.0,3.0,1.0,1.0,2.0,4,10
49,5dcadddfbdcd7d7a4022d5e4,I,3.0,1.0,3.0,3.0,3.0,5.0,2.0,3.0,  ,5dcadddfbdcd7d7a4022d5e4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0
50,5dceb29dd30a0e113ede61a6,MC,7.0,1.0,5.0,7.0,7.0,7.0,7.0,7.0,Clean out the food storage drawer Accomplished and organized My kitchen would be much more organized and less cluttered,5dceb29dd30a0e113ede61a6,2.0,1.0,3.0,2.0,1.0,3.0,3.0,1.0,4.0,3.0,1.0,4.0,2.0,3.0,7,19
51,5dd40277e08a363e4e006384,MC,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Provide dinner for my kids My kids eating I would feel like a good mother if I could fully provide for my kids. ,5dd40277e08a363e4e006384,2.0,2.0,3.0,2.0,2.0,3.0,3.0,3.0,4.0,3.0,3.0,4.0,2.0,3.0,9,24
52,5dd46ece4524e745b4c46701,MC,2.0,1.0,2.0,1.0,2.0,2.0,2.0,1.0,Eat good foods More energized Not feeling groggy and cloudy in the mornings.,5dd46ece4524e745b4c46701,2.0,1.0,2.0,2.0,1.0,2.0,3.0,2.0,3.0,3.0,2.0,3.0,2.0,3.0,5,14
53,5dd5bc3bd5cef8000b9861d5,MC,6.0,1.0,5.0,5.0,6.0,5.0,5.0,6.0,"A good night's rest to recoup I would sleep for 16 hrs and be re-energized I would sleep to catch up, and revitalize myself fully from deprivation. I would feel like I had a full battery again. ",5dd5bc3bd5cef8000b9861d5,2.0,3.0,3.0,2.0,3.0,3.0,4.0,4.0,3.0,4.0,4.0,3.0,3.0,4.0,17,41
54,5de33dabc22a30362e4450a5,I,6.0,1.0,5.0,5.0,5.0,6.0,6.0,6.0,Actually go grocery shopping. A feeling of fullfulment. I would have a feeling of fulfillment.  I haven't been to an actual grocery store since this pandemic began.  ,5de33dabc22a30362e4450a5,2.0,1.0,3.0,2.0,1.0,3.0,3.0,1.0,5.0,3.0,1.0,5.0,2.0,3.0,12,32
55,5ded1ccecaeb603e2d2dfc70,MC,5.0,1.0,4.0,4.0,5.0,5.0,4.0,3.0,"Bake a cake from scratch I would feel proud If I could do this, I would feel very proud of myself",5ded1ccecaeb603e2d2dfc70,2.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,11,22
56,5df0812855aff60d481455ac,I,5.0,1.0,3.0,2.0,5.0,4.0,6.0,3.0,"I would like to record and stream some live music I will stream music and it will be received well by family and friends I enjoy the recognition of posting quality music, which is very new to me and something I am really enjoying these days. I would like to try out some new instrumental styles and with many musical family members who are out of state, they will have an opportunity to hear and see this music. I like seeing the thumbs up and comments. ",5df0812855aff60d481455ac,3.0,5.0,3.0,3.0,5.0,3.0,4.0,5.0,5.0,4.0,5.0,5.0,4.0,5.0,45,91
57,5df27b81acd5ce18b4bd225c,I,3.0,1.0,3.0,3.0,2.0,3.0,3.0,2.0,"Social interaction with others. Less lonely. Having to shelter in place as a result of the current pandemic, single/living alone while being a benefit on some level being able to keep others out of my home for safety also has left a void day in and day out of in person interaction with others.  ",5df27b81acd5ce18b4bd225c,2.0,1.0,2.0,2.0,1.0,2.0,3.0,2.0,4.0,3.0,2.0,4.0,2.0,3.0,27,58
58,5df5767076c03b3e5a958413,I,2.0,1.0,2.0,2.0,2.0,2.0,3.0,2.0,go for a long walk having exercised having exercised will make me feel light and better and in a good place,5df5767076c03b3e5a958413,2.0,2.0,5.0,2.0,2.0,5.0,3.0,1.0,3.0,3.0,1.0,3.0,3.0,2.0,10,21
59,5e149736e632e1a92be5738c,I,7.0,2.0,7.0,7.0,7.0,7.0,7.0,7.0,That would be nice Success Profit,5e149736e632e1a92be5738c,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2,6
