,id,condition,useful,mins,other,reuse,clarity,benefit,interest,learn,all,id,d1,d2,d3,d4,d5,d6,s1,s2,s3,s4,s5,s6,d,s,num_stop,total_words
60,5e149c03864020aa6e1cf04d,I,4.0,3.0,5.0,5.0,4.0,5.0,4.0,4.0,make a loaf of bread happy and full no more hunger,5e149c03864020aa6e1cf04d,2.0,1.0,1.0,2.0,1.0,1.0,3.0,1.0,1.0,3.0,1.0,1.0,1.0,2.0,5,11
61,5e1b71aa7e18273a261b64b7,I,5.0,1.0,5.0,5.0,5.0,5.0,6.0,5.0,run 9 miles complete 9 miles without issue I would have an easy time running 4.5 miles out on my trail and turn back around to run back home.,5e1b71aa7e18273a261b64b7,2.0,2.0,3.0,2.0,2.0,3.0,2.0,4.0,4.0,2.0,4.0,4.0,2.0,3.0,8,30
62,5e27616fe837f399dc3fe42f,MC,6.0,1.0,5.0,5.0,6.0,6.0,6.0,6.0,"Avoid consuming sugar I can avoid sugar successfully It is hard to imagine avoiding sugar, because instead, when I try to think about this, my thoughts are filled with the idea of consuming sugar, instead! So even though WOOP is a great goal visualization tool, maybe in some cases it is easiest to achieve a goal by NOT thinking about it? If it is a goal of omission. Then again, I have to consciously think about the goal sometimes in order to stick with it – like, when I am presented with sugar, I have to consciously think about my goals.",5e27616fe837f399dc3fe42f,2.0,5.0,5.0,2.0,5.0,5.0,3.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,54,113
63,5e2cb9b8e97bec2e4cd80874,I,3.0,1.0,2.0,1.0,3.0,1.0,5.0,3.0,"win something on the lottery I'd win enough to cover a special purchase I would find that while I did not win the ""wig"" lotto, I have won enough (after taxes) to pay for something I've been wanting for a long time.",5e2cb9b8e97bec2e4cd80874,2.0,3.0,3.0,2.0,3.0,3.0,3.0,4.0,4.0,3.0,4.0,4.0,3.0,4.0,22,50
64,5e39678321d60316406c3723,I,2.0,1.0,1.0,1.0,2.0,1.0,5.0,4.0,Being able to complete a task I would feel accomplished I honestly don't know but it'd be fulfilling.,5e39678321d60316406c3723,2.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,9,21
65,5e3c368dc004f70177a1dfcc,I,2.0,1.0,1.0,2.0,1.0,3.0,6.0,2.0,"Get extra hours at work so I can be able to pay for things my family needs I would be able to take care of my family and what they need or want If I was able to fulfill this goal, I would have extra hours to able to bring more money home to my family and take care of the little things that we need and want. We could be able to go on vacation and do whatever extra stuff that we want. ",5e3c368dc004f70177a1dfcc,2.0,3.0,3.0,2.0,3.0,3.0,5.0,4.0,5.0,5.0,4.0,5.0,3.0,5.0,43,87
66,5e51cbd4ad88cd2047eaf29d,I,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Finish a project at work Satisfied I would feel proud of myself for finishing a project I’ve had on my to do list for a while,5e51cbd4ad88cd2047eaf29d,2.0,1.0,3.0,2.0,1.0,3.0,3.0,1.0,4.0,3.0,1.0,4.0,2.0,3.0,17,28
67,5e57535e9826c510e7e3bf42,I,6.0,2.0,6.0,6.0,6.0,6.0,6.0,6.0,"being happy and successful  Great, happy and love When I get my dreams, having a great job, good life, support my parents, giving good education to my son, helping him to reach his dreams, and having a nice house",5e57535e9826c510e7e3bf42,2.0,1.0,5.0,2.0,1.0,5.0,2.0,3.0,4.0,2.0,3.0,4.0,3.0,3.0,17,46
68,5e5d1bacac3134016c38c61f,I,7.0,4.0,7.0,7.0,7.0,7.0,7.0,7.0,"Getting laundry washed, cleaning Over joyed, accomplishment Once the laundry and cleaning is done I will feel more relaxed, comfortable, happy, and know that I have accomplished something important. ",5e5d1bacac3134016c38c61f,2.0,1.0,5.0,2.0,1.0,5.0,3.0,1.0,4.0,3.0,1.0,4.0,3.0,3.0,12,35
69,5e5fe64a8278d103d35cac54,MC,6.0,2.0,7.0,7.0,6.0,6.0,7.0,7.0,"Finish the next video completely Finishing it, being happy with it, not having to tinker with it the next day I think it's possible but I'm not sure...I'm a perfectionist. I guess I need to remind myself that sometimes you have to cut corners.",5e5fe64a8278d103d35cac54,2.0,2.0,5.0,2.0,2.0,5.0,4.0,4.0,3.0,4.0,4.0,3.0,3.0,4.0,26,53
70,5e6011c399b03c35f69a53d8,MC,1.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,having a clean apartment I would feel satisfied I would love to be completely organized,5e6011c399b03c35f69a53d8,2.0,3.0,3.0,2.0,3.0,3.0,2.0,3.0,2.0,2.0,3.0,2.0,3.0,2.0,6,15
71,5e63155f0ce65909fda373f1,I,3.0,1.0,3.0,2.0,4.0,5.0,4.0,2.0,Talk to my cousins Have a great chat It would be nice to catch up more and have a great time talking,5e63155f0ce65909fda373f1,2.0,2.0,3.0,2.0,2.0,3.0,3.0,2.0,3.0,3.0,2.0,3.0,2.0,3.0,12,22
72,5e6387b1b7d70b10675e3a26,I,6.0,1.0,6.0,6.0,6.0,6.0,7.0,7.0,Grow my stock portfolio Be closer to retirement Excitement as I would be one step closer to my biggest goal of retiring. I'd celebrate by treating myself to a nice take out dinner and maybe an RC Car. Calling my parents would also be part of the celebration.,5e6387b1b7d70b10675e3a26,2.0,2.0,3.0,2.0,2.0,3.0,3.0,2.0,4.0,3.0,2.0,4.0,2.0,3.0,21,52
73,5e7ba35f8cf7da093a895c3a,I,1.0,1.0,2.0,2.0,1.0,4.0,1.0,1.0,Have less anxiety Feel generally calmer Not sure what to write,5e7ba35f8cf7da093a895c3a,2.0,2.0,1.0,2.0,2.0,1.0,2.0,3.0,1.0,2.0,3.0,1.0,2.0,2.0,4,11
74,5e7cb12fec4f3d0275df62c4,MC,6.0,1.0,5.0,4.0,7.0,6.0,7.0,6.0,Do work I've put off Get it done Get all of my assignments done so that I dont stress over them,5e7cb12fec4f3d0275df62c4,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,3.0,2.0,2.0,3.0,3.0,2.0,12,22
75,5e7d2e589a82110e3e143df2,MC,5.0,1.0,4.0,5.0,5.0,4.0,5.0,4.0,just be happy just stay good with my friends and girlfriend be as i am now,5e7d2e589a82110e3e143df2,2.0,2.0,5.0,2.0,2.0,5.0,1.0,3.0,2.0,1.0,3.0,2.0,3.0,2.0,11,16
76,5e827e743fc2bd0f3dcfc34d,MC,5.0,1.0,5.0,5.0,5.0,5.0,5.0,5.0,not having an anxiety attack being stress free  being happy and relaxing,5e827e743fc2bd0f3dcfc34d,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,6,12
77,5e83d37956541b11d8a8734a,MC,6.0,1.0,5.0,5.0,7.0,5.0,6.0,6.0,I need to workout I completed a full workout I completed my entire workout,5e83d37956541b11d8a8734a,5.0,5.0,5.0,5.0,5.0,5.0,2.0,4.0,4.0,2.0,4.0,4.0,5.0,3.0,6,14
78,5e84aa50dd580b03df738ac1,MC,5.0,1.0,4.0,5.0,5.0,6.0,5.0,4.0,Finish a book satisfaction and gaining knowledge  I feel well rounded and inspired after finishing a book,5e84aa50dd580b03df738ac1,2.0,2.0,5.0,2.0,2.0,5.0,2.0,3.0,4.0,2.0,3.0,4.0,3.0,3.0,6,17
79,5e8804c63ac81448c5ab0fa5,MC,5.0,2.0,5.0,5.0,6.0,6.0,6.0,6.0,Finish daily census work I feel satisfied I have completed an assigned task. I have done it successfuuly,5e8804c63ac81448c5ab0fa5,2.0,5.0,5.0,2.0,5.0,5.0,3.0,3.0,4.0,3.0,3.0,4.0,4.0,3.0,7,19
80,5e8cd8011a88ad08f181eb96,I,7.0,3.0,7.0,7.0,7.0,7.0,7.0,7.0,I would like to get my yard work done. I would feel accomplished. It has rained so much the last couple days.  I have fallen behind in my yard work.  If I can get it done today now that it's nice I would be very pleased.,5e8cd8011a88ad08f181eb96,3.0,3.0,5.0,3.0,3.0,5.0,4.0,3.0,4.0,4.0,3.0,4.0,4.0,4.0,22,52
81,5e930c9f49a5ba63353b0e85,I,5.0,2.0,3.0,3.0,4.0,5.0,7.0,4.0,"I want my mother to feel loved. Helping her and making sure she eats. I can see my tired from doing what needs to be done in order for my mother to have an easier life. I can feel the exhaustion, but I can also feel the amount of work I've done. The amount of care that will be done for mother in the pursuit of making her life easier. ",5e930c9f49a5ba63353b0e85,5.0,2.0,5.0,5.0,2.0,5.0,4.0,3.0,3.0,4.0,3.0,3.0,4.0,3.0,39,77
82,5e946b486914d12ae3471e4a,I,6.0,1.0,6.0,6.0,6.0,6.0,6.0,6.0,no no good,5e946b486914d12ae3471e4a,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2,3
83,5e960f3a4998da08b0c0290c,I,4.0,1.0,3.0,3.0,5.0,5.0,4.0,3.0,I lay out a plan for my project. I finish the work according to the plan. I would be very happy if I meet my plan.,5e960f3a4998da08b0c0290c,5.0,5.0,3.0,5.0,5.0,3.0,4.0,4.0,3.0,4.0,4.0,3.0,4.0,4.0,15,29
84,5e98bc8a81343c0c36dc33ff,MC,6.0,2.0,4.0,4.0,4.0,6.0,6.0,4.0,apply for hardship getting the hardship thinking about the jobs I can apply for and making more money to support myself through grad school,5e98bc8a81343c0c36dc33ff,2.0,2.0,3.0,2.0,2.0,3.0,2.0,2.0,4.0,2.0,2.0,4.0,2.0,3.0,12,24
85,5e991aaac7bc1615ea5b3eb8,MC,4.0,2.0,4.0,4.0,4.0,4.0,4.0,5.0,"Winning the lottery! Secure, comfortable, and fulfilled. No more worries about how I'm going to live, I can retire, help people.",5e991aaac7bc1615ea5b3eb8,2.0,1.0,5.0,2.0,1.0,5.0,2.0,1.0,4.0,2.0,1.0,4.0,3.0,2.0,10,29
86,5ea0dd9a2b67cb0dfd30f275,MC,7.0,4.0,7.0,7.0,7.0,7.0,7.0,7.0,I just want to be happy I will feel emotionally strong great self-esteem and confidence,5ea0dd9a2b67cb0dfd30f275,5.0,5.0,1.0,5.0,5.0,1.0,2.0,4.0,2.0,2.0,4.0,2.0,4.0,3.0,7,15
87,5eb477adfafd942c92a1e302,MC,6.0,2.0,6.0,5.0,5.0,5.0,6.0,5.0,help to charity if i can get lots of money if i can get lots of money then i can help to people and charity,5eb477adfafd942c92a1e302,5.0,5.0,5.0,5.0,5.0,5.0,2.0,3.0,3.0,2.0,3.0,3.0,5.0,3.0,14,25
88,5eb4b5001cabb13244bd4836,MC,5.0,1.0,4.0,4.0,5.0,5.0,6.0,5.0,I wish to watch netflix I would be happy and entertained When I watch Netflix it is a stress reliever to me. I am able to immerse myself into a different world and forget about my own.,5eb4b5001cabb13244bd4836,3.0,3.0,5.0,3.0,3.0,5.0,3.0,3.0,4.0,3.0,3.0,4.0,4.0,3.0,22,39
89,5eb5e3d2ea17ff4c2acdb19e,MC,6.0,2.0,5.0,5.0,5.0,5.0,5.0,5.0,"Finish my methods section feel complete and like Im making progress A time progress bar, and I am moving forward on it.",5eb5e3d2ea17ff4c2acdb19e,2.0,5.0,5.0,2.0,5.0,5.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,8,24
90,5eb6df62c23fbf5e87db6b4b,I,5.0,1.0,5.0,5.0,5.0,6.0,6.0,6.0,"I will talk in my recovery meeting Sharing for a few minutes I am learning to name my feelings and also to say them out loud to other people. It is very difficult to me, so much that it is physically hard for me to get the words out (I sound like I'm about to cry). Practice makes perfect so keeping my mouth shut isn't going to make sharing any easier. ",5eb6df62c23fbf5e87db6b4b,5.0,2.0,5.0,5.0,2.0,5.0,4.0,3.0,4.0,4.0,3.0,4.0,4.0,4.0,40,79
91,5ebadbc66befc107469d3c2f,I,2.0,1.0,4.0,2.0,3.0,3.0,5.0,2.0,"Learn React Native flexbox I master it I imagine that i won't have to worry about styling for the app I am building if I learn Flexbox. 

I will feel accomplished.",5ebadbc66befc107469d3c2f,2.0,5.0,5.0,2.0,5.0,5.0,3.0,3.0,4.0,3.0,3.0,4.0,4.0,3.0,16,34
92,5ebb046b569ac10bafd80daf,I,3.0,1.0,3.0,3.0,2.0,1.0,4.0,3.0,Win some money  Great  It would be great to win some money ,5ebb046b569ac10bafd80daf,2.0,1.0,3.0,2.0,1.0,3.0,2.0,1.0,3.0,2.0,1.0,3.0,2.0,2.0,5,12
93,5ebbf3d4af2b6401d3eeee62,I,4.0,1.0,4.0,5.0,4.0,4.0,4.0,6.0,jj jjhj bf,5ebbf3d4af2b6401d3eeee62,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,3
94,5ebc847ccbdc280d1edc1a40,MC,6.0,1.0,4.0,4.0,4.0,5.0,6.0,4.0,get program fixed I get it fixed Fixing the bugs in the program would allow me to move onto the next project.,5ebc847ccbdc280d1edc1a40,2.0,5.0,3.0,2.0,5.0,3.0,2.0,3.0,4.0,2.0,3.0,4.0,3.0,3.0,8,23
95,5ebdd09e4b759c113cc0e1b7,I,5.0,1.0,5.0,5.0,5.0,5.0,6.0,5.0,i would like to make 60 i would feel richer i would be able to buy a new vidya game,5ebdd09e4b759c113cc0e1b7,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,4.0,3.0,3.0,7,20
96,5ec51785bfb2ff453b58a8ed,I,4.0,1.0,5.0,5.0,4.0,4.0,4.0,4.0,car  ,5ec51785bfb2ff453b58a8ed,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,1
97,5ecc07204131bd7c4c6b4b79,I,5.0,1.0,5.0,5.0,5.0,5.0,5.0,5.0,happy and relaxed stress free and relaxed enjoying life,5ecc07204131bd7c4c6b4b79,1.0,1.0,2.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,1.0,2.0,2,9
98,5eccfd5e040498000acbab5c,MC,5.0,1.0,4.0,4.0,5.0,5.0,4.0,5.0,"If I keep myself composed and keep reminding myself that I once was a child too, I will not get as irritated at my daughter and she will be happier My daughter would feel happier and I would feel like a better parent I often get irritable at my daughter because she is 4, she has been stuck at home for 6 months and she is loud, active, and sometimes very annoying. But I love her and I want to be a better parent and not get so irritated with her ",5eccfd5e040498000acbab5c,5.0,3.0,5.0,5.0,3.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,54,96
99,5ed53833cb34a1098e5e2bce,I,4.0,1.0,1.0,1.0,4.0,3.0,3.0,2.0,"To not overeat today Eating less to lose weight I am still in the process of losing a lot of stored up weight. Overeating today would only hurt me in that process, so I would feel much better at the end of the day if I stayed within a certain calorie intake.",5ed53833cb34a1098e5e2bce,2.0,2.0,3.0,2.0,2.0,3.0,3.0,3.0,5.0,3.0,3.0,5.0,2.0,4.0,24,55
100,5ed802f6115bb42fa91ea35e,MC,6.0,1.0,4.0,4.0,7.0,5.0,5.0,3.0,"finish reading my book happy and accomplished I enjoy reading and have been reading a lot this year. I have been able to finish all my books in about 3 days, however, the last book I read ruined my streak. It was not a pleasant book, but I don't like not finishing books. So this book tooke me long to finsish. This new book I started, I love and very much want to keep reading and finish so I can go to another book.",5ed802f6115bb42fa91ea35e,2.0,1.0,5.0,2.0,1.0,5.0,3.0,1.0,5.0,3.0,1.0,5.0,3.0,3.0,42,94
101,5ed831c573beeb32b5328660,I,6.0,1.0,6.0,7.0,6.0,6.0,7.0,6.0,"Feel healthy in my body Experience vitality Have energy to take care of self and others
Inspire others to be healthy
Feel more connected to self and family
Feel confident and excited for future",5ed831c573beeb32b5328660,2.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,4.0,3.0,2.0,4.0,2.0,3.0,13,34
102,5edbdb8d19fa7f8717e17104,I,5.0,1.0,5.0,5.0,5.0,6.0,5.0,5.0,Get ready for job back Make me happy Just it,5edbdb8d19fa7f8717e17104,1.0,2.0,1.0,1.0,2.0,1.0,3.0,3.0,1.0,3.0,3.0,1.0,1.0,2.0,4,10
103,5edce23067f8fc033ade7531,I,7.0,4.0,7.0,7.0,7.0,7.0,7.0,7.0,I wish to start a business I will feel comfortable I will feel comfortable because I would be my own boss.,5edce23067f8fc033ade7531,3.0,5.0,5.0,3.0,5.0,5.0,3.0,3.0,4.0,3.0,3.0,4.0,4.0,3.0,12,22
104,5ede844c1b8bce0f4fe4e81c,MC,5.0,2.0,6.0,5.0,5.0,5.0,5.0,6.0,Research opportunities for myself Finding a good opportunity Making best use of the opportunity,5ede844c1b8bce0f4fe4e81c,1.0,2.0,2.0,1.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,5,14
105,5edfd5c67f45882ee8842c27,MC,5.0,1.0,4.0,3.0,6.0,4.0,5.0,5.0,"Do not overeat Accomplished, healthy, and confident I would not feel nauseous from overeating, but would rather be more mindful about what I put in my body. I will enjoy my food more and won't feel sick from eating too much. I will have energy to exercise and I won't feel/look bloated.",5edfd5c67f45882ee8842c27,2.0,1.0,3.0,2.0,1.0,3.0,2.0,1.0,5.0,2.0,1.0,5.0,2.0,3.0,27,60
106,5ee2a2503b34be7c5447f433,I,4.0,1.0,4.0,3.0,5.0,4.0,5.0,4.0,to be more loving towards others to be proud of myself I would be very glad if I could make another person happy,5ee2a2503b34be7c5447f433,2.0,2.0,3.0,2.0,2.0,3.0,3.0,2.0,4.0,3.0,2.0,4.0,2.0,3.0,12,23
107,5ee7d4186d433d0b1b02bb20,MC,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Motivation for work Being able to get all yard work done tomorrow The best outcome is being able to get all the yard work done as there is a year's worth to do.,5ee7d4186d433d0b1b02bb20,1.0,2.0,2.0,1.0,2.0,2.0,2.0,4.0,4.0,2.0,4.0,4.0,2.0,3.0,16,35
108,5ee87daba93d8b00089c7049,MC,6.0,3.0,6.0,6.0,6.0,6.0,6.0,5.0,"Buying a new smartphone I will be more comfortable The type of smartphone I influence my personality. Thus, my personality has now improved",5ee87daba93d8b00089c7049,2.0,5.0,5.0,2.0,5.0,5.0,3.0,3.0,4.0,3.0,3.0,4.0,4.0,3.0,12,25
109,5ee93b8a0757731be7ee6374,MC,6.0,1.0,5.0,6.0,5.0,5.0,6.0,6.0,to be alone and meditate on my life  I would find answers I would discover my true motivations,5ee93b8a0757731be7ee6374,2.0,3.0,3.0,2.0,3.0,3.0,4.0,3.0,4.0,4.0,3.0,4.0,3.0,4.0,8,18
110,5ee99b84c6fc7e346a5e4d84,MC,4.0,1.0,3.0,2.0,4.0,2.0,2.0,3.0,Complete the yard work It would be fulfilling Happy nice ,5ee99b84c6fc7e346a5e4d84,2.0,2.0,1.0,2.0,2.0,1.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,2.0,3,10
111,5eea61972ad8e71445d7c84c,I,6.0,1.0,7.0,6.0,7.0,7.0,7.0,6.0,Relationship Best life I want to be passed my best life. Every time want to enjoin in life.,5eea61972ad8e71445d7c84c,1.0,1.0,5.0,1.0,1.0,5.0,1.0,2.0,4.0,1.0,2.0,4.0,2.0,2.0,6,20
112,5eeab8dbac2ca01de4018af0,I,6.0,1.0,6.0,5.0,7.0,7.0,7.0,6.0,Clean my room peace of mind I have a big weight off my shoulders. No more worrying about cleaning while trying to relax.,5eeab8dbac2ca01de4018af0,2.0,1.0,5.0,2.0,1.0,5.0,3.0,1.0,5.0,3.0,1.0,5.0,3.0,3.0,12,25
113,5eeae0b5d11ddb2126b1e2bf,MC,6.0,1.0,6.0,5.0,5.0,6.0,7.0,6.0,To be kind Fulfilled  I am overcome with happiness. I can understand. I am empathizing. ,5eeae0b5d11ddb2126b1e2bf,2.0,1.0,5.0,2.0,1.0,5.0,1.0,1.0,3.0,1.0,1.0,3.0,3.0,2.0,9,18
114,5eeb734a0654c307aadfe0c3,I,4.0,1.0,4.0,3.0,4.0,3.0,4.0,5.0,"Not to be angry Happy and calm Being anywhere and in any situation, I am happy and not mad at any external things that are out of my control",5eeb734a0654c307aadfe0c3,2.0,1.0,5.0,2.0,1.0,5.0,2.0,1.0,4.0,2.0,1.0,4.0,3.0,2.0,19,30
115,5eec844dde30ed0009d14eba,MC,7.0,3.0,7.0,7.0,7.0,7.0,7.0,7.0,"Research about a good side hustle I can do to improve my income Great Accomplishment, success",5eec844dde30ed0009d14eba,5.0,1.0,1.0,5.0,1.0,1.0,5.0,1.0,1.0,5.0,1.0,1.0,2.0,2.0,7,17
116,5ef0d2abecae6d04de905512,MC,5.0,1.0,4.0,4.0,6.0,4.0,5.0,4.0,See my friend who is finally home Very happy  Seeing my friend after 2 years of him being stationed away would make me very happy. I am excited that I get to catch up with him again and that he is finally home.,5ef0d2abecae6d04de905512,2.0,1.0,5.0,2.0,1.0,5.0,4.0,2.0,5.0,4.0,2.0,5.0,3.0,4.0,24,45
117,5ef2d7247fab4b18187eb534,MC,6.0,1.0,5.0,5.0,5.0,5.0,5.0,6.0,Complete my task at work I would feel satisfied with my results I would be happy that I spent the time to complete my tasks,5ef2d7247fab4b18187eb534,2.0,3.0,3.0,2.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,12,25
118,5ef31a3f0ec7340290db464b,MC,7.0,4.0,7.0,7.0,7.0,7.0,7.0,7.0,Wish i will get a chocolate cake Good I can't wait to eat some chocolate cake...my mouth waters already.,5ef31a3f0ec7340290db464b,3.0,1.0,5.0,3.0,1.0,5.0,3.0,1.0,4.0,3.0,1.0,4.0,3.0,3.0,7,23
