,id,condition,useful,mins,other,reuse,clarity,benefit,interest,learn,all,id,d1,d2,d3,d4,d5,d6,s1,s2,s3,s4,s5,s6,d,s,num_stop,total_words
119,5ef37c71b5135f0e29184498,MC,1.0,1.0,2.0,1.0,4.0,3.0,1.0,1.0,Finish packing Everything will be ready to go! All my stuff will be packed so there will be less overall stress and translation into a new city will hopefully be easier,5ef37c71b5135f0e29184498,2.0,5.0,5.0,2.0,5.0,5.0,2.0,3.0,4.0,2.0,3.0,4.0,4.0,3.0,16,32
120,5ef41167f2caff1d7ba24454,MC,4.0,1.0,4.0,3.0,3.0,3.0,3.0,3.0,  ,5ef41167f2caff1d7ba24454,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0
121,5ef4f294a754761063674f12,I,3.0,1.0,3.0,2.0,3.0,3.0,3.0,3.0,  ,5ef4f294a754761063674f12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0
122,5ef563ed08cd7c1c23712488,MC,3.0,1.0,3.0,3.0,3.0,3.0,4.0,4.0,Getting up early Having more time in a day Being more productive ,5ef563ed08cd7c1c23712488,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,2.0,2.0,4.0,2.0,2.0,3.0,7,12
123,5ef56707b86de51c9ced0b36,I,7.0,3.0,6.0,5.0,6.0,6.0,6.0,7.0,finish reading the book im currently reading proud and ready to take on another task sense of responsibility to listen to my wants and needs instead of putting them off for my daily chores as a mom. i need to find time for the things i want as well.,5ef56707b86de51c9ced0b36,2.0,2.0,5.0,2.0,2.0,5.0,3.0,4.0,4.0,3.0,4.0,4.0,3.0,4.0,22,51
124,5ef819c640846d562cc3cd7e,MC,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,drink a gallon of water hydrated and energized I see a happier version of myself ,5ef819c640846d562cc3cd7e,2.0,1.0,3.0,2.0,1.0,3.0,3.0,1.0,4.0,3.0,1.0,4.0,2.0,3.0,7,15
125,5ef81a32c4576a565bb8380c,MC,4.0,2.0,5.0,5.0,5.0,4.0,5.0,5.0,repeat approach fuse comfort souvenir start All the good will come back,5ef81a32c4576a565bb8380c,2.0,1.0,5.0,2.0,1.0,5.0,3.0,1.0,2.0,3.0,1.0,2.0,3.0,2.0,3,12
126,5efa9081fcffd01a80f82502,MC,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,good no hg,5efa9081fcffd01a80f82502,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,3
127,5efb8f3656adde118c3a0e36,I,7.0,2.0,7.0,5.0,6.0,5.0,4.0,7.0,"Every business is being asked to fulfill its patriotic duty. ... Just as Americans have always done, they will do a job like few have seen before Every business is being asked to fulfill its patriotic duty. ... Just as Americans have always done, they will do a job like few have seen before Every business is being asked to fulfill its patriotic duty. ... Just as Americans have always done, they will do a job like few have seen before",5efb8f3656adde118c3a0e36,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,42,87
128,5efc7dfcf7176d029d67c459,I,6.0,4.0,6.0,6.0,6.0,6.0,7.0,7.0,"Get a slice of Red Velvet Cake. Makes me feel real good. I am thinking of how good, eating a Red Velvet Cake is right now.",5efc7dfcf7176d029d67c459,2.0,2.0,2.0,2.0,4.0,3.0,2.0,3.0,5.0,3.0,3.0,4.0,2.0,3.0,10,30
129,5effb6ba633ea409d472e76e,I,7.0,2.0,6.0,4.0,6.0,6.0,5.0,5.0,Get my car fix . It will make me feel happy  After o fix my car I’m gonna be available to go to work ,5effb6ba633ea409d472e76e,2.0,5.0,5.0,3.0,5.0,5.0,2.0,3.0,5.0,3.0,3.0,5.0,4.0,4.0,12,27
130,5f001fa6eba35111ac4376e9,MC,6.0,1.0,6.0,6.0,6.0,7.0,7.0,5.0,Visit a friend  good relationship making Visiting my friend in his house will take our friendship to a next level creating better understanding and it will also give us a quality time.,5f001fa6eba35111ac4376e9,2.0,1.0,5.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,5.0,3.0,3.0,12,33
131,5f0027fc03078112dcf1133c,I,6.0,1.0,6.0,6.0,6.0,6.0,7.0,7.0,Having a perfect health Be very grateful I will be happy having a good health.,5f0027fc03078112dcf1133c,2.0,1.0,5.0,2.0,2.0,1.0,2.0,1.0,4.0,2.0,2.0,4.0,2.0,2.0,9,16
132,5f004341b4eb76146e106e12,MC,7.0,2.0,6.0,6.0,7.0,6.0,7.0,6.0,To get promoted I will feel great I will have to take a vocation to India just to celebrate that,5f004341b4eb76146e106e12,2.0,5.0,5.0,2.0,5.0,5.0,2.0,3.0,4.0,2.0,3.0,4.0,4.0,3.0,12,20
133,5f00962229c0c91b39d1978e,MC,6.0,3.0,7.0,5.0,7.0,6.0,5.0,7.0,seeing the most dearest person to me elated happy and ecstatic,5f00962229c0c91b39d1978e,2.0,1.0,1.0,3.0,1.0,1.0,3.0,1.0,1.0,4.0,1.0,2.0,2.0,2.0,5,11
134,5f0142aa1eb1e528e7abce50,I,6.0,1.0,5.0,5.0,6.0,5.0,6.0,6.0,Finish another chapter of novel I completely finish Write about 1k words today. Plot out next steps nighttime tea and cookies while writing. Feeling cozy and focused. Understanding my characters and the plot + pacing. Hearing the clack of my keyboard as I type quickly and confidently. ,5f0142aa1eb1e528e7abce50,2.0,2.0,5.0,2.0,3.0,4.0,2.0,2.0,5.0,3.0,3.0,4.0,3.0,3.0,16,52
135,5f04e4e580100c171b58d843,I,6.0,2.0,6.0,6.0,6.0,6.0,7.0,6.0,"happy excited excited, happy",5f04e4e580100c171b58d843,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0,5
136,5f081f29b11b0f4706f12470,I,6.0,2.0,7.0,7.0,5.0,7.0,5.0,7.0,That I could go out on dinner It will make me feel good.  Having this best outcome will really excite me. ,5f081f29b11b0f4706f12470,3.0,5.0,5.0,3.0,5.0,5.0,3.0,3.0,1.0,3.0,3.0,3.0,4.0,3.0,11,23
137,5f09554eacb8841e0dcd393d,MC,5.0,2.0,5.0,5.0,5.0,5.0,5.0,5.0,Job Gain Drop of rain from the cloud,5f09554eacb8841e0dcd393d,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,3,8
138,5f09ff8304954e2b123bb07c,I,5.0,1.0,6.0,5.0,7.0,7.0,7.0,7.0,I want to take rest If I take vecation It will be fulfilled If I would go a vatation,5f09ff8304954e2b123bb07c,2.0,2.0,5.0,3.0,3.0,5.0,2.0,2.0,4.0,3.0,3.0,3.0,3.0,3.0,10,19
139,5f0a11f36652942c9e206547,MC,7.0,4.0,7.0,7.0,7.0,7.0,7.0,7.0,Very nice most important Wish Very nice  best Outcome Very nice  best Outcome thoughts and images down below,5f0a11f36652942c9e206547,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7,18
140,5f0af6c31bf0713d86e4e62d,I,5.0,3.0,5.0,6.0,5.0,5.0,5.0,6.0," wish to visit a charity home I would feel generous Seeing people suffer a lot of had times hasn't been comfortable with me so I try as much as possible to lend helping hand to motherless baby thus, provide some essential materials and money upkeep.",5f0af6c31bf0713d86e4e62d,2.0,3.0,5.0,3.0,3.0,5.0,2.0,3.0,5.0,3.0,3.0,5.0,4.0,4.0,18,48
141,5f0b3e53346a2508230a67d9,MC,7.0,4.0,7.0,7.0,7.0,7.0,7.0,7.0,"To not smoke for 24 hours hopeful yet more vigilant Withdrawals set in with mind whirling, fear, shaking, anger, irritation, nervous, distracted. Still, I feel happy to get just one day behind me. Excited to go for another day. Walking straighter, breathing more deeply and with mindfulness. A glimpse of peace.",5f0b3e53346a2508230a67d9,2.0,3.0,5.0,2.0,2.0,5.0,2.0,1.0,5.0,4.0,2.0,5.0,3.0,3.0,17,64
142,5f0c911fc6db5763705037ef,I,3.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,I would like to make a nice dinner. Happy I would enjoy a good meal.,5f0c911fc6db5763705037ef,3.0,1.0,3.0,3.0,1.0,3.0,3.0,1.0,3.0,4.0,1.0,4.0,2.0,3.0,5,17
143,5f0cd090c46f4017b410ccbf,MC,5.0,1.0,6.0,4.0,5.0,5.0,5.0,4.0,"clean the house more pleasant surroundings Clean surfaces, everything in its place, more room to live in",5f0cd090c46f4017b410ccbf,2.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,7,19
144,5f0d810af3daf501de98e235,MC,7.0,3.0,7.0,7.0,7.0,7.0,7.0,7.0,I wish to go for a date  Works  I worked throughout the day no time to go out for dating or launch ,5f0d810af3daf501de98e235,2.0,1.0,2.0,3.0,1.0,5.0,3.0,1.0,5.0,3.0,1.0,5.0,2.0,3.0,11,22
145,5f0e3846c4ea8717ab1b72bb,MC,6.0,3.0,5.0,6.0,6.0,6.0,5.0,4.0,get my room neat Happy Dancing,5f0e3846c4ea8717ab1b72bb,2.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,3.0,1.0,1.0,2.0,2.0,1,6
146,5f0fc68b01b48a1bba67a714,I,5.0,1.0,5.0,6.0,6.0,5.0,5.0,5.0,Want a family get to gather Make me happy then Just that I told,5f0fc68b01b48a1bba67a714,2.0,2.0,1.0,1.0,5.0,2.0,1.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,7,14
147,5f1177bf661dcd51de2cb852,MC,6.0,2.0,6.0,7.0,6.0,6.0,7.0,6.0,"$5,000  Very happy  I could use the money to achieve so many things in a day ",5f1177bf661dcd51de2cb852,1.0,1.0,3.0,1.0,1.0,3.0,1.0,1.0,2.0,1.0,2.0,5.0,2.0,2.0,7,17
148,5f12434469688108dff71446,I,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Apply to jobs  Finding a job  Independence and stability ,5f12434469688108dff71446,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,3.0,2.0,2.0,3,9
149,5f143d48399eaf497b4b9cec,MC,5.0,1.0,5.0,5.0,5.0,5.0,5.0,7.0,Clean the kitchen Less stressed and calm inner peace when walking into the kitchen not seeing messes,5f143d48399eaf497b4b9cec,2.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,4.0,2.0,2.0,4.0,2.0,2.0,6,17
150,5f146ef9ea975204c13351bf,I,6.0,2.0,7.0,6.0,7.0,7.0,7.0,7.0,"Be content and have a goal/purpose Create somthing I would hope to have something that would entertain me, keep me distracted. I would like to have a goal I can achieve and once achieved, still be left with something.",5f146ef9ea975204c13351bf,2.0,2.0,3.0,2.0,2.0,3.0,4.0,1.0,5.0,3.0,2.0,3.0,2.0,3.0,20,43
151,5f14b6c41936800b900df943,I,6.0,1.0,5.0,5.0,5.0,5.0,5.0,4.0,Getting my work done  I would not have to worry  About finishing my work ,5f14b6c41936800b900df943,2.0,3.0,1.0,3.0,3.0,2.0,3.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,7,14
152,5f14c3c615487c0d3771254c,I,7.0,1.0,7.0,7.0,7.0,7.0,7.0,7.0,"Not bottle emotions Less weight on my shoulders Relief, happy",5f14c3c615487c0d3771254c,2.0,1.0,1.0,1.0,2.0,1.0,2.0,3.0,1.0,2.0,2.0,2.0,1.0,2.0,3,11
153,5f14fd4d7b7a1911ef3fb8ad,I,5.0,2.0,5.0,5.0,5.0,5.0,6.0,5.0,write meaningful blog posts I would feel satisfied I would feel satisfied because this is a goal that I have been working towards for a long time. Writer's block makes it difficult for me to write and I want my blog to look and perform well.,5f14fd4d7b7a1911ef3fb8ad,2.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,5.0,3.0,3.0,5.0,3.0,4.0,21,49
154,5f15b6e9f7fa5e084eae1851,I,7.0,2.0,7.0,7.0,7.0,7.0,7.0,7.0,I wish I had more savings.  I would afford to buy a new house.  I would then make my family more happy and comfortable. ,5f15b6e9f7fa5e084eae1851,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,4.0,3.0,3.0,12,27
155,5f15b80b545a205ae35ca931,I,6.0,2.0,6.0,5.0,6.0,5.0,5.0,6.0,its my favourate dish i wish to get its my dish is going to ready its need to check my account,5f15b80b545a205ae35ca931,2.0,5.0,1.0,3.0,5.0,2.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,11,21
156,5f1624cd6b42b767a5e3e86c,I,5.0,2.0,7.0,6.0,6.0,7.0,6.0,5.0,Make a to do list. Relieved and ready I can go on with my days knowing that I've faced the things I have been putting off for months.,5f1624cd6b42b767a5e3e86c,2.0,1.0,5.0,2.0,2.0,5.0,2.0,1.0,4.0,2.0,2.0,5.0,3.0,3.0,17,31
157,5f163ea847667c19f8808b47,I,6.0,1.0,5.0,5.0,3.0,4.0,5.0,6.0,Buy a new Laptop Blessed and motivated I would be blessed and motivated to work more when i get a new laptop.,5f163ea847667c19f8808b47,2.0,1.0,3.0,2.0,1.0,3.0,3.0,1.0,4.0,2.0,2.0,4.0,2.0,3.0,10,23
158,5f16618b9a197d3420b09175,I,5.0,2.0,5.0,4.0,5.0,6.0,5.0,5.0,Can follow all advices from mom Happy I will be very happy then.,5f16618b9a197d3420b09175,2.0,1.0,5.0,3.0,1.0,5.0,3.0,1.0,3.0,3.0,1.0,3.0,3.0,2.0,8,14
159,5f16f33f51a59300099dbe76,I,5.0,1.0,4.0,4.0,4.0,5.0,5.0,4.0,Workout and study  Successful and proud I will feel better cause I’ve been lacking,5f16f33f51a59300099dbe76,1.0,1.0,5.0,2.0,1.0,5.0,2.0,1.0,3.0,2.0,2.0,3.0,2.0,2.0,7,16
160,5f16f96f65243c01ecdda75c,I,5.0,1.0,5.0,5.0,5.0,6.0,5.0,5.0,arrive home safely catch up with the whole family the whole family enjoy dinner together ,5f16f96f65243c01ecdda75c,2.0,2.0,1.0,2.0,2.0,2.0,3.0,2.0,3.0,3.0,2.0,3.0,2.0,3.0,4,15
161,5f18c9f4ad9b9d0f839b0e65,MC,7.0,4.0,7.0,7.0,7.0,7.0,7.0,7.0,"Do the dishes Better I think, i will feel relieved after doing the dishes.",5f18c9f4ad9b9d0f839b0e65,2.0,1.0,5.0,2.0,1.0,5.0,2.0,1.0,3.0,2.0,1.0,3.0,3.0,2.0,8,16
162,5f191a588c02f3165938f3ae,MC,7.0,2.0,4.0,4.0,7.0,6.0,7.0,6.0,Call about a job opportunity  Calling the place and asking if they can interview me This would be an amazing opportunity ,5f191a588c02f3165938f3ae,2.0,2.0,3.0,2.0,2.0,3.0,2.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,11,21
163,5f1933b4873ae51897e1ed2b,MC,6.0,3.0,6.0,6.0,6.0,5.0,5.0,6.0,Overcoming obstacles is hard but wonderfully gratifying. Here's how you can identify and tackle the most challenging and surprising obstructions. ... helps people feel truly accomplished when they finally reach their pinnacle of success I will feel so happy if my dream comes true Nothing speacial,5f1933b4873ae51897e1ed2b,2.0,5.0,1.0,1.0,5.0,1.0,5.0,3.0,1.0,3.0,4.0,1.0,2.0,3.0,19,49
164,5f1942b8de6ae7199e08b7c5,I,5.0,1.0,6.0,5.0,6.0,4.0,4.0,6.0,i think more good 24 houre its nice i think this is very good time,5f1942b8de6ae7199e08b7c5,3.0,1.0,1.0,1.0,2.0,3.0,4.0,1.0,3.0,3.0,1.0,3.0,2.0,2.0,7,15
165,5f19d02f13c89a0721dda135,I,3.0,1.0,4.0,3.0,4.0,3.0,4.0,5.0,"getting myself a pizza it would make me feel happy i wanted it and i got it, that would make me feel happy",5f19d02f13c89a0721dda135,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,11,24
166,5f19f2fc1af38d0bd7d29b13,I,5.0,1.0,5.0,6.0,4.0,6.0,5.0,4.0,"Have a good vacation I would feel relaxed I’d be laying on the beach, fully taking advantage of this trip we got to take and enjoying life. ",5f19f2fc1af38d0bd7d29b13,2.0,3.0,3.0,4.0,3.0,3.0,2.0,3.0,4.0,3.0,3.0,5.0,3.0,3.0,13,31
167,5f1a09cf8903270f1220783e,MC,7.0,2.0,7.0,7.0,7.0,7.0,6.0,7.0,To get married I would like to get married I would like to get married as quickly as possible,5f1a09cf8903270f1220783e,2.0,3.0,3.0,2.0,3.0,5.0,2.0,3.0,4.0,2.0,3.0,4.0,3.0,3.0,7,19
168,5f1b5e203eb338125bc6648d,MC,5.0,1.0,2.0,3.0,5.0,4.0,6.0,4.0,"To get gold in valorant. To be a decent rank in valorant I'm finally gold in valorant, I'm not the worst player in the world.",5f1b5e203eb338125bc6648d,2.0,2.0,1.0,2.0,2.0,3.0,3.0,3.0,4.0,3.0,2.0,3.0,2.0,3.0,13,30
169,5f1c0ceea1def70179a2ba62,MC,6.0,3.0,6.0,5.0,7.0,6.0,6.0,6.0,Get rid of headache excellent health condition Getting rid of headache would allow me to be in good mood and execute any task,5f1c0ceea1def70179a2ba62,2.0,1.0,2.0,2.0,1.0,5.0,2.0,1.0,4.0,2.0,2.0,4.0,2.0,2.0,8,23
170,5f1c0e454b96200122091153,I,7.0,4.0,7.0,7.0,7.0,7.0,7.0,7.0,Get a better job It will feel great about it I will be a happier man,5f1c0e454b96200122091153,2.0,5.0,5.0,2.0,5.0,2.0,3.0,1.0,3.0,2.0,3.0,2.0,4.0,2.0,9,16
171,5f1ca7c9d3db3c11895ba1fa,I,7.0,1.0,7.0,7.0,7.0,7.0,7.0,7.0,Physical pain goes away Energetic and carefree Stretching and bending without a care. Running and playing with the kids. ,5f1ca7c9d3db3c11895ba1fa,1.0,1.0,2.0,2.0,1.0,1.0,2.0,1.0,3.0,3.0,2.0,4.0,1.0,2.0,6,21
172,5f1cc317d29e11591c880143,I,6.0,4.0,6.0,6.0,6.0,6.0,6.0,6.0,Happiness. Happy. Happiness,5f1cc317d29e11591c880143,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,5
173,5f1d6cd3ca349069450ea3a4,MC,5.0,2.0,5.0,6.0,5.0,5.0,4.0,5.0,The most important wish is raise finance Very very elated Still looking happy,5f1d6cd3ca349069450ea3a4,2.0,1.0,2.0,2.0,1.0,3.0,2.0,1.0,3.0,3.0,2.0,2.0,2.0,2.0,5,13
174,5f1e70cac1b461821bee5b1d,I,3.0,1.0,4.0,3.0,2.0,2.0,3.0,3.0,I wish to get a gadget. I would feel happy. I would feel happy to purchase it.,5f1e70cac1b461821bee5b1d,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,7,20
175,5f1ecbb701fe3b0008b734ea,I,5.0,1.0,4.0,5.0,5.0,3.0,5.0,4.0,nice job very excited ,5f1ecbb701fe3b0008b734ea,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,1,4
176,5f1ed7ae6fc14c01fba835f6,MC,4.0,1.0,2.0,2.0,5.0,4.0,5.0,2.0,"spend time relaxing Very fulfilled, at ease If I'm at ease, my feet are up and I've got a cold drink in my hand. Its nice outside.",5f1ed7ae6fc14c01fba835f6,2.0,1.0,1.0,2.0,1.0,3.0,3.0,1.0,4.0,2.0,2.0,4.0,2.0,3.0,14,33
177,5f1f021643cfbc070e5b42ed,MC,5.0,2.0,6.0,5.0,5.0,6.0,5.0,5.0,Copywriting I'll be very glad with myself that i can learn the art of persuassion I'll be able to persuade people to buy anything i market to them ,5f1f021643cfbc070e5b42ed,1.0,5.0,5.0,1.0,5.0,5.0,1.0,4.0,4.0,1.0,4.0,4.0,4.0,3.0,17,30
178,5f1f0dbdae98010968f1f4fc,I,7.0,4.0,7.0,7.0,7.0,7.0,7.0,7.0,"My wish is to finish a course I started The best outcome about finishing it is that I'll build a better CV If the outcome come into place, then I'll be a better person",5f1f0dbdae98010968f1f4fc,2.0,5.0,5.0,3.0,5.0,3.0,3.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0,19,37
179,5f1f31a057a7520f58819aa1,I,5.0,2.0,5.0,6.0,6.0,6.0,6.0,6.0,I want to go on a vacation It would be Great It's the best,5f1f31a057a7520f58819aa1,2.0,3.0,1.0,3.0,2.0,1.0,3.0,1.0,1.0,3.0,2.0,1.0,2.0,2.0,8,15
180,5f1f679ffb682f00092e880e,I,5.0,1.0,4.0,4.0,4.0,4.0,5.0,5.0,Buy  a louis vuitton bag I'd  feel happy I would pair it with a nice dress or pants to work ,5f1f679ffb682f00092e880e,2.0,3.0,3.0,2.0,3.0,3.0,2.0,3.0,4.0,3.0,3.0,5.0,3.0,3.0,8,21
181,5f1f9ecb38fd761c1c59502e,MC,6.0,1.0,5.0,7.0,7.0,7.0,7.0,6.0,Becoming great in life Been focused Been focused is when you are diligent with whatever you find yourself doing ,5f1f9ecb38fd761c1c59502e,2.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,4.0,2.0,1.0,3.0,2.0,2.0,11,19
182,5f1fc4956a1b2a1ee65f9e3f,I,5.0,3.0,5.0,6.0,6.0,6.0,6.0,6.0,So nice Great The way you purchase a car says a lot about who you really are. ... There's an innate sense of excitement when it's time to select and buy a new car.,5f1fc4956a1b2a1ee65f9e3f,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0,1.0,1.0,4.0,1.0,2.0,17,38
183,5f1fdab91723a9000a8cf742,MC,7.0,1.0,5.0,4.0,4.0,5.0,7.0,6.0,I would like to win a hit six hit 6 I would be very happy,5f1fdab91723a9000a8cf742,3.0,1.0,3.0,3.0,1.0,3.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,6,15
184,5f203c14443fd92d8041f72b,MC,7.0,3.0,5.0,7.0,5.0,7.0,7.0,7.0,Married  Happy  Will be Very happy to get married ,5f203c14443fd92d8041f72b,1.0,1.0,5.0,1.0,1.0,4.0,1.0,1.0,2.0,1.0,1.0,3.0,2.0,2.0,4,9
185,5f205bab7ea88411465e783d,MC,6.0,2.0,6.0,6.0,6.0,6.0,6.0,6.0,Getting the perfect  girlfriend  search online and meeting  in person  ill be glad and fulfilled ,5f205bab7ea88411465e783d,2.0,1.0,5.0,2.0,2.0,5.0,2.0,3.0,2.0,3.0,3.0,2.0,3.0,2.0,5,15
186,5f206d728082db10cb4ab1ef,I,3.0,1.0,2.0,3.0,3.0,3.0,2.0,3.0,i wish to complete revision for a course I will feel very happy I will feel very happy to see that I am working towards success,5f206d728082db10cb4ab1ef,2.0,5.0,5.0,3.0,5.0,5.0,3.0,3.0,5.0,4.0,4.0,3.0,4.0,4.0,14,26
